Job_Title,Total_Compensation
"Software Engineer",47635535
"Senior Software Engineer",36232002
"Project Manager",24859152
Director,24453194
"Product Manager",19395238
"Program Manager",19242789
Manager,16013305
"Executive Assistant",14481166
Attorney,12631220
"Software Developer",11851400
Teacher,11429703
"Engineering Manager",11065956
"Senior Manager",10690962
Librarian,10426601
"Data Analyst",10420480
"Data Scientist",10228455
Consultant,10016815
"Assistant Professor",9763106
"Vice President",9091165
Associate,9004270
"Marketing Manager",8967817
Analyst,8257901
"Executive Director",8141438
"Operations Manager",8094840
"Associate Attorney",7936650
"Registered Nurse",7857479
"Business Analyst",7824819
"Associate Director",7601509
"Office Manager",7138465
"HR  Manager",7106073
"Senior Project Manager",7081475
"Administrative Assistant",6957227
"Senior Consultant",6835543
"Account Manager",6643327
"Senior Product Manager",6103805
Controller,6037211
Paralegal,6005970
"Senior Analyst",5891453
"Senior Engineer",5748870
"Senior Associate",5647459
"Senior Program Manager",5583500
"Software Engineer II",5522682
Editor,5359077
"Director Of Operations",5304876
"Senior Software Developer",5187837
"Assistant Director",5115060
"Associate Professor",5045946
"Technical Writer",5026974
"Principal Software Engineer",4943054
"Senior Director",4773500
"Senior Data Scientist",4665150
"Staff Software Engineer",4561200
"Marketing Director",4497082
"Accounting Manager",4474730
"Customer Success Manager",4164225
"HR  Director",4122450
"Account Executive",4112500
"Communication Manager",4029122
"Senior Editor",4000053
"Project Engineer",3908315
"Lead Software Engineer",3871889
"Chief Of Staff",3868875
Professor,3851014
"IT Manager",3832679
"Program Coordinator",3810642
"Research Scientist",3776585
Scientist,3750558
"Project Coordinator",3700502
"Site Reliability Engineer",3679100
"Graphic Designer",3602678
"Director Of Engineering",3541500
"Program Director",3475206
"Senior Financial Analyst",3453646
"Process Engineer",3452154
"Director Of Human Resources",3439385
"Senior Business Analyst",3435241
"Mechanical Engineer",3418993
"CEO (Chief Executive Officer)",3418400
"Financial Analyst",3393551
"HR  Generalist",3271070
"Systems Engineer",3239414
"Senior Marketing Manager",3229005
"Nurse Practitioner",3158038
"Human Resources Manager",3120069
"Finance Manager",3118163
Partner,3108200
"Director Of Development",3107450
"Product Owner",3079805
"Legal Assistant",3052091
"General Manager",3041845
"Senior Scientist",3004906
Accountant,2981898
"Senior Accountant",2981401
"Research Associate",2859183
"Director Of Marketing",2858988
"Staff Attorney",2844736
"Web Developer",2841120
Engineer,2830624
"Staff Accountant",2819285
"Senior Data Analyst",2809743
"Principal Engineer",2796258
"Data Engineer",2788890
Supervisor,2776537
"Instructional Designer",2741051
"Policy Analyst",2723892
Counsel,2699330
Lawyer,2645000
"Senior Developer",2592000
"Communications Specialist",2575417
"Managing Editor",2569889
"Development Manager",2528693
"Library Director",2507732
"Software Engineering Manager",2467500
"Senior Product Designer",2455480
"Security Engineer",2453257
Pharmacist,2448552
Coordinator,2395979
"Team Lead",2354616
"Senior Technical Writer",2347271
"Sales Manager",2327250
"Director Of HR",2316304
"Software Development Manager",2311000
"Principal Consultant",2298026
"Business Development Manager",2294990
"HR  Business Partner",2285350
"Software Architect",2280384
"Research Analyst",2268490
"DevOps Engineer",2261778
"Senior Executive Assistant",2242172
"Marketing Coordinator",2224317
Archivist,2194117
"Program Analyst",2188775
"Staff Engineer",2174666
"Social Media Manager",2174381
"Director Of Communications",2169355
"Communications Director",2082240
"Senior Counsel",2038800
"IT Director",2036575
"Managing Director",2028520
"Technical Program Manager",2020808
"Digital Marketing Manager",2006466
"Quality Engineer",1960229
"Deputy Director",1951286
"Development Director",1920950
"Branch Manager",1894117
"Academic Advisor",1892750
"Research Manager",1881717
"Social Worker",1862167
Recruiter,1853415
"Senior User Experience (UX)  Designer",1842500
"Product Marketing Manager",1832650
"Production Manager",1810721
Copywriter,1805457
"Product Designer",1780510
"Electrical Engineer",1746670
Lecturer,1740053
"High School Teacher",1738313
"Civil Engineer",1694597
Administrator,1692033
"Solutions Architect",1686000
"Case Manager",1685814
"Software Development Engineer",1678700
"Compliance Manager",1672520
"Senior Business Systems Analyst",1667895
"Sales Engineer",1667410
"Software Engineer III",1656602
"Business Systems Analyst",1655558
"Associate General Counsel",1651885
"Analytics Manager",1646600
"Creative Director",1632632
"User Experience (UX) Designer",1625200
"Systems Analyst",1624100
Unknown,1616040
Economist,1609365
"Engagement Manager",1595500
"Solution Architect",1571600
"Store Manager",1565447
"Human Resources Director",1556400
Underwriter,1548900
"Grants Manager",1546762
"Marketing Specialist",1541986
"Director Of It",1523600
"Senior Project Engineer",1521160
"Special Education Teacher",1512418
"Director of Customer Success",1498100
Veterinarian,1497000
"Senior Corporate Counsel",1492500
"Senior Policy Analyst",1485157
Geologist,1479768
"Brand Manager",1477750
"Research Assistant",1476186
"CTO (Chief Technology Officer)",1473100
"Physician Assistant",1470500
"Content Manager",1469780
"Administrative Coordinator",1467046
Researcher,1458624
"Finance Director",1445825
"Senior Account Executive",1439100
Architect,1424958
"Senior Account Manager",1414510
"Program Officer",1413317
"Business Intelligence Analyst",1409492
"Materials Engineer",1403433
"Associate Consultant",1396600
"Senior Systems Engineer",1391969
Epidemiologist,1390970
"Lead Developer",1384000
"Email Marketing Manager",1383200
"Account Director",1372500
"Director Of Technology",1351240
"Team Leader",1348267
"IT Project Manager",1347748
"Art Director",1346100
"Senior Mechanical Engineer",1344402
Instructor,1339758
"Attorney Advisor",1324282
"Senior Customer Success Manager",1323939
"Budget Analyst",1308489
"Content Marketing Manager",1306600
"Proposal Manager",1305768
"Senior Devops Engineer",1299200
"Systems Administrator",1295900
"Senior Vice President",1274000
Developer,1267447
"Communications Coordinator",1260193
"Senior Research Analyst",1253209
"Technical Project Manager",1252450
Producer,1250520
"Senior Researcher",1244556
Psychologist,1244000
"Office Administrator",1241903
"Corporate Counsel",1240500
"Principal Scientist",1232000
"Training Manager",1228700
"Customer Service Manager",1226663
"Technical Editor",1224233
"Assistant Manager",1221132
"Content Strategist",1212000
"User Experience(UX)  Designer",1210000
"Human Resources Business Partner",1200733
Reporter,1193792
"Environmental Scientist",1191350
"Physical Therapist",1165455
"Database Administrator",1160699
"Tax Manager",1156900
"Aerospace Engineer",1154370
"School Psychologist",1152161
"Clinical Psychologist",1151269
"Lead Engineer",1150000
Buyer,1137951
"Senior Graphic Designer",1114399
"Director Of Research",1111000
"Financial Advisor",1106250
"Human Resources Generalist",1102678
"Development Officer",1101420
"Senior Copywriter",1100800
"Occupational Therapist",1100679
"Senior Security Engineer",1076680
"Assistant Controller",1075060
"Operations Analyst",1073492
"Book Keeper",1073421
"Library Assistant",1072588
"Senior Site Reliability Engineer",1067500
"Director Of Business Development",1064500
"COO (Chief Operating Officer)",1064000
"Senior User Experience (UX) Designer",1055000
"Compliance Officer",1044632
"Contracts Manager",1040500
"Research Director",1035250
"Legal Secretary",1032268
"Research Coordinator",1015833
"Business Manager",1005700
Owner,997600
"Development Coordinator",996056
"Scientist II",992032
"Policy Advisor",990164
"Scrum Master",987400
"Senior Engineering Manager",986750
"Quality Manager",983500
"Director Of Finance",982201
"Technical Account Manager",981100
"Director of Product Management",981000
"Recruiting Manager",976000
"Speech Language Pathologist",972020
"Department Manager",969500
"Development Associate",968280
"Senior Communications Manager",961760
Auditor,960244
Planner,949976
"Contract Manager",948450
"General Counsel",944000
"Assistant Vice President",942000
"Senior Administrative Assistant",937335
Specialist,936704
"Enterprise Architect",927000
"Customer Service Representative",926008
Programmer,923900
"Program Specialist",923730
"Senior Research Associate",922302
"HR Manager",920485
"Associate Product Manager",918425
"Network Engineer",916000
"Admin  Assistant",912521
Chemist,906933
"Senior Attorney",906800
"Structural Engineer",904100
"Senior Software Development Engineer",902000
"Sales Operations Manager",899690
"Director Of Product",897950
Statistician,897343
"Salesforce Administrator",895200
"Senior Product Marketing Manager",893000
"Design Engineer",892400
"Senior Software Engineering Manager",891050
"Account Supervisor",890300
"Compliance Analyst",887200
"Senior Tax Accountant",886190
"Director Of Programs",884940
Registrar,879791
"Assistant Project Manager",879153
"Financial Planner",874000
"Community Manager",861498
"Quality Assurance Manager",859500
Investigator,858695
"Risk Manager",856235
"Senior Electrical Engineer",854800
"Director Of Data Science",853500
"Digital Marketing Specialist",849430
"Legal Counsel",846500
"Operations Research Analyst",846411
"Assistant District Attorney",837303
"Senior Policy Advisor",837091
"Manufacturing Engineer",829200
"Program Assistant",827474
"Reference Librarian",827125
"People Operations Manager",820208
"Engineering Director",820000
Translator,817505
"Associate Lawyer",816900
"Environmental Engineer",815660
"Vice President  HR",812500
"Geographic Information Systems(GIS)  Analyst",803134
"Data Manager",798565
"Editorial Director",796350
"Pharmacy Manager",793747
"Relationship Manager",787750
"Associate Editor",787264
"Associate Scientist",786000
"Scientist I",785650
"Vice President  Finance",782300
"Tech Lead",780000
"Lab Manager",778774
"Director Of Sales",778000
"HR  Coordinator",777829
"Director Of Software Engineering",776874
"Assistant Principal",775000
"Patent Attorney",770412
"Management Consultant",769700
"Environmental Specialist",767150
"Associate Creative Director",765800
"Payroll Manager",763208
Technician,761352
"Senior Paralegal",759000
"HR  Specialist",757903
"Senior Technical Program Manager",756800
"Chief Operating Officer",753100
"Senior Finance Manager",751958
"Senior Research Scientist",750504
"Digital Director",749000
"Public Defender",748425
"Principal Analyst",745950
Writer,744098
"Youth Services Librarian",742705
"Senior Instructional Designer",739050
"Campaign Manager",736500
President,734000
"Staff Writer",733770
"Actuarial Analyst",731225
"Medical Writer",727000
"Communications Officer",723580
"Operations Director",717631
Curator,717524
"Full Stack Developer",717436
Optometrist,717000
"Administrative Manager",716490
"User Experience Researcher",713280
"Senior Recruiter",711500
"Senior Auditor",710098
"Data Science Manager",710000
"Strategy Director",707000
"Senior Staff Engineer",706500
"Senior Process Engineer",705160
"Compensation Manager",703500
"Administrative Specialist",702900
"Assistant General Counsel",700450
"Human Resource Manager",698817
Therapist,692700
"Program Administrator",692014
"Vice President  Marketing",690000
"Commercial Counsel",688570
"Technical Support Engineer",687636
"Senior Communications Specialist",687000
"Content Writer",686680
"Senior Operations Manager",685400
"Foreign Service Officer",684824
"Information Security Analyst",683459
"Senior Legal Counsel",682000
"Director of Analytics",681500
"Clinical Pharmacist",681500
Receptionist,679546
"Test Engineer",679300
HRBP,679000
"Property Manager",678130
"Grant Writer",671600
"Director Of Donor Relations",668440
Nurse,668244
"Data Architect",668000
"Personal Assistant",666710
"Senior Advisor",666300
"English Teacher",666050
"Associate Counsel",665215
"Senior IT Project Manager",664500
"User Experience Designer",663769
"Quality Assurance Analyst",662576
"Lead Data Scientist",662000
Biologist,660130
"Senior Strategist",659400
"Associate Director Of Marketing",657400
"Senior Underwriter",655225
"Senior Data Engineer",654350
"Software Development Engineer II",652855
"Engineering Supervisor",652657
"Marketing Strategy Manager",650000
"Management Analyst",649600
"User Experience (UX) Researcher",647975
"Supply Chain Manager",642860
"Senior Solutions Architect",642000
"Solution Consultant",640500
"QA( Quality Assurance)  Manager",640000
Actuary,639033
"Interior Designer",638600
"Senior User Experience (UX)  Researcher",638500
"Academic Librarian",636350
"Contract Administrator",635650
"Research Fellow",634008
"Compensation Analyst",630878
"Audit Manager",630800
"Director Of Strategy",628796
"Accounts Payable Manager",625800
Journalist,625000
"Systems Architect",624691
"Contract Specialist",623059
"Regional Manager",622520
"Procurement Manager",622200
"Postdoctoral Fellow",620953
Sales,618000
"Lead Analyst",614397
Principal,608000
"IT Consultant",602488
"Medical Laboratory Scientist",600399
"Principal Product Manager",600000
"Head Of Product",599950
"Internal Auditor",599747
"Service Manager",599000
"HR Generalist",596886
"Research Librarian",594750
"Deputy Executive Director",594125
"Clinical Supervisor",591300
"Technical Lead",591000
"Senior Art Director",589500
"Associate Software Engineer",586174
"Senior Support Engineer",585110
"Technical Director",583200
"Operations Coordinator",580679
"Project Officer",578865
"Project Administrator",578627
"Assistant Store Manager",577570
"Library Manager",577307
"Program Manager Ii",574600
"Associate Librarian",574120
"Speech-Language Pathologist",574000
Physician,573000
"CPA (Certified Public Accountant)",572000
"Principal Product Designer",572000
"Director Of Customer Experience",571500
"Senior Producer",569500
Assistant,568256
"Deputy General Counsel",568000
"Inside Sales",566700
"Systems Librarian",565600
"IT Program Manager",565000
"Logistics Coordinator",564651
"Financial Controller",563612
"Professor (Full)",563500
"EA (Executive Assistant)",561500
"School Counselor",561356
"Research Specialist",560000
"Technical Recruiting Manager",560000
"Executive Officer",558689
"System Analyst",558000
Trainer,557266
"Controls Engineer",555000
"Senior Manager, Operations",554700
"Senior HR  Generalist",553900
"Crm Manager",553682
"Director of Content Strategy",553000
"Senior Content Strategist",552220
Audiologist,552108
"Digital Designer",551200
"Patent Agent",550800
"Technical Product Manager",550000
"Associate Dean",550000
"Senior Web Developer",545500
"Senior HR  Business Partner",544875
"Business Intelligence Developer",544203
"Validation Engineer",543980
"Product Development Engineer",542600
"Recruiting Coordinator",540397
Dean,540000
"Implementation Manager",538500
"System Administrator",538277
"Project Architect",538000
"Pharmacy Technician",537005
"Data Scientist Ii",537000
"Consulting Manager",536274
"Copy Editor",536090
"System Architect",534900
"Content Designer",534440
"Program Associate",534250
"Senior Development Manager",532100
"Group Product Manager",532000
"Marketing Operations Manager",532000
"Project Lead",530900
"Application Developer",530530
"Executive Assistant To Ceo",530000
"Quality Assurance",529500
"Director Of Corporate Communications",529000
"Communications Associate",528700
"Registered Dietitian",528700
"Research Administrator",528597
"Psychiatric Nurse Practitioner",528000
"In-House Counsel",527000
"Senior Principal Engineer",527000
Archaeologist,525971
"Senior User Experience (UX) Researcher",524390
"Medical Technologist",523700
"Assistant Librarian",523684
"Director of Cybersecurity",523000
"Category Manager",522500
"Senior Scrum Master",522000
"Postdoctoral Researcher",521242
"Continuous Improvement Manager",517500
"Product Design Manager",516600
"IT Architect",516000
"Assistant Director Of Finance",516000
"Support Engineer",515900
"Marketing Strategist",513800
"Math Teacher",513500
"Digital Product Manager",511000
"Vice President Product Management",510000
"Production Editor",505650
"Training Specialist",505000
"Sales Representative",505000
"Area Manager",504400
"Industrial Hygienist",504000
"Software Consultant",503000
"Enterprise Account Executive",500000
"Business Operations Manager",499129
"QA( Quality Assurance)  Engineer",499095
"Senior Compliance Manager",499000
"Architectural Designer",498372
"Media Director",497300
"Learning And Development Manager",496000
"Product Design",495500
"Head Of Marketing",495000
"Regulatory Affairs Manager",494850
"Firmware Engineer",493000
"Front End Engineer",491602
Faculty,491500
"Adult Services Librarian",491200
Trader,490000
"Lead Consultant",486000
"Technology Manager",485200
"Implementation Consultant",485171
"Cyber Security Engineer",485000
"Director Of Development Operations",483000
"Frontend Engineer",482160
"Director Of Policy",482000
"Senior Program Analyst",481772
"Risk Analyst",480600
Member-Manager,480000
"Sales Director",479900
"Middle School Teacher",478750
"Investment Manager",478000
"Medical Social Worker",477536
"Communication Specialist",476600
"Visual Designer",476275
"Chief Engineer",476000
"Customer Service Rep",474160
"Senior Planner",474000
"Director Of Events",472000
"Compliance Specialist",471500
"Quality Assurance Engineer",471224
"Assistant Editor",470900
"Vice President, Analytics",469500
"Technical Advisor",468845
"Senior Lecturer",468740
"Environmental Protection Specialist",466300
"Clinical Research Coordinator",465840
"Production Coordinator",464620
"Market Research Manager",463300
"Laboratory Manager",463100
"Client Service Manager",463000
"Associate Project Manager",461230
"IT Business Analyst",460400
"HRIS (Human Resources Information Systems)  Analyst",459800
"Content Specialist",459757
"Agile Coach",459000
"Platform Engineer",458000
"Accounting Analyst",457721
"Process Manager",456700
"Cloud Engineer",456500
"Machine Learning Engineer",456000
"Senior Specialist",456000
"Chemical Engineer",455600
Administration,454465
"Senior Librarian",453000
"Environmental Planner",452000
"Senior Accounting Manager",451421
"Claims Adjuster",451358
"Business Development",450000
"Managing Partner",449000
"High School English Teacher",448973
"Facilities Manager",448000
"Video Editor",447594
"Staff Product Manager",447000
"Solutions Engineer",447000
"Content Producer",446100
"Senior Scientist II",445686
"Managing Consultant",445600
"Planning Manager",445121
"Communications Strategist",444500
"Senior Frontend Developer",444500
Operations,444383
"Information Architect",444000
"User Experience (UX) Writer",444000
"Senior Marketing Coordinator",443199
"Revenue Cycle Director",442000
"Associate Director Of Development",442000
"Associate Research Scientist",441603
"Director of Professional Services",441500
"Senior Technical Project Manager",441000
"Sales Analyst",440700
"Senior Investigator",440000
"Regional Director",439330
"Front End Developer",439000
"Instructional Technologist",438000
"Customer Service Supervisor",437400
"Senior Software Architect",436000
"Operations Specialist",436000
"School Social Worker",435200
"Design Director",432000
"Air Traffic Controller",432000
"Graduate Student",428550
"Lab Supervisor",428500
"Resident Physician",428240
Biostatistician,428200
"Business Development Director",428000
"Assistant Dean",427939
"Lead Systems Engineer",427000
"Senior Credit Analyst",426178
"Test Automation Engineer",426100
"Associate Registrar",426043
"Engineering Team Lead",426000
"Marketing And Communications Manager",425500
"Knowledge Manager",424000
"Law Clerk",422591
Postdoc,422000
"Manager, Product Management",422000
"Marketing Analyst",421381
"Network Administrator",421293
"Director Of Finance And Administration",421103
"Senior Project Coordinator",420910
"Chief Risk Officer",420000
"Research Project Manager",419700
"Major Gifts Officer",418500
"Full Stack Engineer",417000
"Quantitative Analyst",416000
"Payroll Administrator",414860
"Research and Development Engineer",414000
"Practice Manager",413700
"Clinical Research Associate",413649
"Operations Associate",413387
"Senior Director Of Marketing",413000
"Education Manager",412650
"Portfolio Manager",412000
"Senior Sales Engineer",412000
"Director Of Programming",412000
"Senior Director, Product Management",411500
"Embedded Software Engineer",411000
"Clinical Trial Manager",409783
"Research Scientist 3",409500
"Software Engineer IV",409200
"Senior Finance Analyst",409000
"HR  Analyst",408960
"Technical Services Librarian",408915
"Product Specialist",408412
"Sales Associate",407165
"Project Manager II",406742
"Library Branch Manager",405581
"Director Of Government Affairs",405000
Dispatcher,404694
"Director Of Supply Chain",403000
"Director of People Operations",402000
"Head Of Partnerships",402000
"Learning Specialist",401313
"HR Director",401200
Estimator,401000
"Talent Development Manager",401000
"Solutions Consultant",400300
"Sales And Trading",400000
"Security Engineering Manager",400000
Writer/Editor,398791
"Design Lead",398500
"Hardware Engineer",398040
"Senior Front End Developer",398000
"Marketing Associate",397770
"Talent Acquisition Specialist",397480
"Product Director",397000
"Project Director",395000
"Principal Architect",395000
"Supervising Attorney",394851
"Senior Programmer",394000
"Regulatory Manager",394000
"Content Director",393500
"Social Media Specialist",392500
"Communications Consultant",392000
"Executive Administrator",392000
"Graphic Artist",390540
"Editorial Assistant",389531
"Transportation Engineer",388540
"Contracts Specialist",388500
"Business Intelligence Engineer",388400
"Client Manager",388200
"Senior Manufacturing Engineer",387300
"Tax Accountant",385420
"Product Management Director",385000
Taxonomist,385000
"Senior Email Marketing Manager",384500
"Director Of Education",384500
"Training Coordinator",384495
"Mechanical Engineer Ii",384182
"Support Manager",384000
"Registered Nurse Case Manager",382808
"Litigation Paralegal",382200
"Branch Chief",382000
"Staff Scientist",381150
"Senior Quality Engineer",380500
"Engineering Lead",380500
"Product Counsel",380000
"Business Operations",380000
"Senior Economist",380000
"Investment Professional",380000
"Technical Recruiter",379400
"Development Assistant",379260
"Principal Technical Writer",379000
"Director Of Customer Service",379000
"Senior Internal Auditor",378050
"Technical Expert",378000
"Technical Support",377500
"Internal Consultant",376900
"Director Of Marketing And Communications",376000
"Senior Staff Attorney",376000
"Industrial Engineer",375650
"Principal Systems Engineer",375499
"Vice President, Operations",375000
"Geographic Information Systems(GIS)   Specialist",374883
Executive,374500
"Genetic Counselor",374500
"Principal Project Manager",374193
Compliance,374000
"Secondary School Teacher",373900
"Senior Product Owner",373500
"Senior Database Administrator",373276
"Senior Security Analyst",373000
"Financial Manager",372500
"Programme Manager",372450
"Senior Research Assistant",372120
"Senior Designer",371900
"Brand Marketing Manager",371652
"Content Editor",370815
"Technical Staff",370740
"Fundraising Manager",370200
"Associate Brand Manager",370000
"Senior Medical Writer",370000
"Technical Specialist",368200
"Web Producer",368000
"Software Developer III",367500
"Vice President Of Operations",367500
"Research Assistant Professor",367000
"Library Associate",366847
"Financial Planning and Analysis Manager",366236
"Privacy Program Manager",365000
"Principal Research Scientist",365000
"Associate Director Of Admissions",365000
"Services Manager",365000
"Applications Engineer",364193
"Chief Marketing Officer",364000
"Event Manager",363200
"Executive Administrative Assistant",363142
"Digital Strategy Manager",362000
"Risk Modeler",362000
"IT Analyst",362000
"Senior Managing Editor",361000
"Incident Manager",361000
"Director Of Product Development",360971
"Computer Scientist",360800
"IT Specialist",358350
"Vice President Operations",358325
"HR  Administrator",358150
"Medical Science Liaison",358000
"Compliance Associate",357000
"Grants Administrator",356962
"Software Developer II",356850
Dietitian,356000
"Director Of Product Marketing",355000
"Business Intelligence Manager",355000
Shareholder,355000
"Director of Executive Communications",354406
"Director Of Content",354200
"Staff Scientist III",354000
"Director of Learning & Development",354000
"Strategy Manager",353500
"Director Of Alumni Relations",353500
"Assistant Attorney General",352519
"Senior Relationship Manager",352200
"Director Of Experience & Strategy",352000
"Accounting Supervisor",351800
"Principal Data Scientist",351500
"Customer Service",350180
"Renewals Manager",350000
"Associate Manager",349790
"Data Analytics Manager",349500
Diplomat,349000
"Assistant Vice President, Portfolio Manager",349000
"Staff Product Designer",349000
"Client Service Representative",348209
"Deputy Editor",348000
"Proposal Specialist",347550
"Senior Property Manager",347229
"Computer Engineer",347000
"Lead Mechanical Engineer",347000
"Senior SRE (Site Reliability Engineer)",347000
"Director of Social Media",347000
"Associate Vice President",347000
"Regional Sales Manager",346880
Advisor,346500
"Program Lead",346500
"Consulting Engineer",346500
"Project Accountant",346250
"Director of Clinical Operations",346000
"Library Media Specialist",345140
"Business Lead",345000
"HR Specialist",344649
"Learning And Development Specialist",344000
"Logistics Manager",342720
"Lead Product Designer",342500
"Assistant Director of Communications",342447
"Underwriting Manager",342300
"Department Chair",342000
"Vice President, Learning and Development",342000
"Senior Sde",342000
"Senior Technical Account Manager",342000
"Operations Supervisor",341915
Pastor,341859
"Chief Financial Officer",341500
"Sales Coordinator",341290
"iOS Developer",341250
"Software Quality Assurance Manager",341000
"Vendor Manager",340714
Admin,340680
"Medical Physicist",340100
"Operations Consultant",340000
"Director Of Infrastructure",340000
"Vice President,  Director",340000
"Implementation Specialist",339700
"Senior Associate Scientist",339482
"Group Manager",338500
"Intelligence Analyst",338000
"Manager, Program Management",338000
"Digital Strategist",337475
"Executive  Assistant",337000
Officer,337000
"Office Assistant",336972
"Library Supervisor",336693
"Senior Developer Advocate",336000
"Security Analyst",335551
"Email Marketing Specialist",335500
Dentist,335000
"Billing Manager",332500
"Senior Solution Architect",332000
"Nurse Manager",331500
Solicitor,331000
"Benefits Specialist",330656
"Forensic Scientist",330640
"Library Technician",330121
"Investment Banker",330000
"Actuarial Consultant",330000
"Director of Global Partnerships",330000
"Senior Deliverablity Consultant",330000
"Administrative Officer",329741
"Restaurant Manager",329500
"Administrative Associate",329500
"Assistant Branch Manager",329270
"Vice President  of  Human Resources",329000
"Marketing Lead",329000
"Tech Writer",329000
"Client Service Director",328520
"IT Specialist (General)",328510
Superintendent,328500
"Customer Support Manager",328000
"Science Teacher",327200
"Communications Advisor",327000
"City Planner",327000
Publisher,326826
"Revenue Agent",325661
"Associate Director Of Annual Giving",324404
"Office Manager And Executive Assistant",324100
"Director of Enterprise IT Applications",324000
"Senior Director Of Development",324000
"Finance Senior Manager",323000
"Budget Director",323000
"Senior Proposal Manager",322000
"Chief People Officer",321759
"Director Of Purchasing",321000
Owner/Operator,320000
"Public Health Advisor",319350
"Assistant Public Defender",319000
"Adjunct Instructor",318800
"Grant Administrator",318700
"Division Manager",317750
"Technical Writer II",317500
"Scientific Director",317000
"HR  Assistant",316899
"Subsea Engineer",316500
"Digital Content Manager",316406
"Senior Manager, Communications",315332
"Art Director Of (Sub Category)",315000
"Creative Services Manager",315000
"Senior Manager, Finance",315000
"Senior Application Developer",315000
"Senior Biostatistician",315000
"Senior Reporter",314300
"Deputy CEO (Chief Executive Officer)",314000
"Digital Marketing Strategist",313800
"Vice President,  Marketing",313363
"Senior Software Engineer II",313000
"Principal Mechanical Engineer",313000
"Director of  Marketing",313000
"Teaching Assistant",312828
"Senior Marketing Specialist",312694
"Program Supervisor",312540
"Senior Product Specialist",312500
"Strategic Account Manager",312000
"Corporate Controller",312000
"Director Of Accounting",311250
"Head Of Strategy",311000
"Principal Investigator",310500
"Engineer II",310228
"Development Engineer",310180
"Director Of Project Management",309000
"Safety Director",309000
"Senior Manager, Sales Operations",309000
"Licensed Clinical Social Worker",308939
"Financial Administrator",308312
"Loan Processor",308200
"Sales Executive",308000
"Digital Communications Manager",307400
"Office Coordinator",307280
"Product Manager II",307000
"Graduate Research Assistant",306584
"Director Of Risk Management",306000
"Director Of Enginneering",306000
"Senior Data Manager",305750
"Marketing Communications Manager",305500
"User Experience (UX)/User Interface(UI) Designer",305000
"Associate Producer",304860
"Web Applications Developer",304650
"District Manager",304500
Educator,304240
"Chief Development Officer",304000
"Security Architect",304000
"Vice President of Marketing",304000
"Enterprise Sales Director",304000
"Head Of Vendor Management",304000
"Payroll Specialist",303890
"Front End Web Developer",303200
"Forensic Accountant",303000
"Senior Quality Assurance Analyst",302600
"SEO Specialist",302000
"Group Copy Supervisor",302000
"Senior Environmental Scientist",301500
"Senior Salesforce Administrator",301000
"Brand Advertising Manager",300000
"Manager, Product Management (Technical)",300000
"Senior Accounting Analyst",300000
"Manager Operations",300000
"HR  Consultant",300000
"Bond Analyst",300000
"Creative Manager",299885
"Assistant United States Attorney",299500
"Administrative Law Judge",299500
"Curriculum Designer",299400
"Project Analyst",299000
"Editor In Chief",299000
"Head Librarian",298500
"Devops Architect",298203
"Human Resources Specialist",298141
"Network Architect",298000
"Accountant II",297207
"Paralegal Specialist",297030
"Production Engineer",296200
Historian,295818
"Associate Marketing Manager",295350
"Information Manager",295000
"Product Group Lead",295000
"Senior Systems Analyst",294250
"Assistant Counsel",294000
"Workday Analyst",294000
"Senior Director, Marketing",293900
"Laboratory Technician",293608
"Acquisitions Editor",293100
"IT Systems Administrator",293000
"Environmental Manager",292730
"Assistant Director of HR",292650
"Events Manager",292500
"Urban Planner",292200
"Clinical Social Worker",292000
"Firm Administrator",291500
"Director Of Admissions",291000
"Elementary Teacher",290973
"Marketing Assistant",290650
"Change Manager",290600
"Head Of Engineering",290000
"SWE Manager",290000
"Senior Design Architect",290000
"Environmental Coordinator",290000
"Senior Architect",290000
"iOS Engineer",289000
"Manager Of Strategic Partnerships",289000
