Job_Title,Total_Compensation
"Benefits Manager",288338
"Engineering Manager II",288000
"Director of  HR",287750
"Compliance and Risk Officer",287600
"Staff Geologist",287180
Realtor,287000
"Principal Business Analyst",287000
"Consultant II",286250
"Senior Network Engineer",286000
"Underwriting Assistant",285466
"Senior Officer",285000
"Software Engineer I",285000
"Corporate Development",285000
"Director of Technology Recruiting",285000
"Support Analyst",284680
"Product Marketing Lead",284000
"Finance Associate",283950
"Medical Librarian",283850
"Senior Business Development Manager",283250
"Field Engineer",283000
"Director Of Communication",283000
"Facility Manager",283000
"Billing Specialist",282640
"Freelance Copywriter",282000
"Chief Operations Officer",282000
"Total Rewards Manager",282000
"Deputy City Attorney",281547
"Outreach Specialist",281355
"Director Of Revenue Management",281300
"Chief Technology Officer",281000
"Regulatory Affairs Specialist",280350
"Senior Associate Director",280300
"Senior Engineering Program Manager",280000
"Group Manager Of Analytics",280000
"Senior Director Of Education",280000
"Trial Attorney",280000
"Hardware Engineering Program Manager",280000
"Accounting Assistant",279620
"Operations Lead",279550
"Membership Manager",279540
"Classroom Teacher",279250
"Support Specialist",279070
"Front-End Developer",279000
"Business Design Consultant",279000
"IT Team Lead",279000
HR,279000
"Team Manager",278898
"Staff Pharmacist",278020
"Assistant Commissioner",278000
"Senior Production Engineer",278000
"Membership Director",278000
"Senior Geographic Information Systems (GIS) Analyst",278000
"Assistant Managing Editor",277700
"Senior Regulatory Affairs Specialist",277600
"Assistant Director Of Education",277550
"Junior Project Manager",277520
"Finance Assistant",277162
"Budget Manager",276750
Banker,276380
"Senior Structural Engineer",276000
"Engine Performance Engineer (Tech Lead)",276000
"Head Of Solutions Engineering",276000
"Staff Registered Nurse",275500
"Financial Aid Counselor",275055
Barista,275048
"Customer Solutions Manager",275000
"Social Media Director",275000
"TPM (Technical Program Manager)",275000
"Customer Support Specialist",274510
"Vice President, Global Account Management",274000
"SEO Manager",274000
"Lab Director",273700
"Research Assistant II",273403
"User Experience Lead",273400
"Grant Manager",273330
"Lead UX Researcher",273000
"Senior Data Architect",273000
"Elementary School Teacher",272734
"Customer Marketing Manager",272000
"Manager, Sales Operations",272000
"Senior Operations Associate",271230
"Claims Specialist",271005
"Motion Graphics Designer",271000
"Manager, Operations",270000
"Credit Analyst",269310
"Museum Curator",269288
"Technical Operations Manager",269280
"Accounts Payable",269160
"Principal Cloud Solution Architect",269000
"Nuclear Engineer",269000
"Member Of Technical Staff",269000
"Clinical Manager",269000
"Senior Content Editor",269000
"Senior Digital Strategist",268500
"Director of Medical Group Administration",268000
"Department Administrator",267750
"Human Resources Advisor",267200
"Manager Of Communications",267000
"Pediatric Nurse Practitioner",267000
Broker,267000
"Director of Technology Delivery",267000
"Senior Associate Actuary",266500
"Podcast Producer",266000
"Freelance Writer",266000
"Global Compensation Director",265000
"Video Producer",265000
"1X1 Coordinator",265000
"Product Manager - Technical",265000
"R&D Engineer",264250
"Accounting Clerk",264112
"Mental Health Therapist",264027
"Head Of HR",264000
"Engineering Project Manager",264000
"Nuclear Systems Engineer",264000
"Vice President Of Policy",264000
"Software Engineering Principal Member Of Technical Staff",264000
"Market Analyst",263990
"Collection Development Librarian",263500
"Veterinary Technician",263000
"Privacy Engineer",263000
"Senior HR  Analyst",262677
"Digital Imaging Technician",262000
Product,262000
"Compliance Senior Manager",262000
Designer,261725
"Principal Recruiter",261360
"Director of Federal Affairs",261000
"Geographic Information Systems(GIS)   Technician",261000
"Product Analyst",260750
"User Experience (UX) Manager",260600
"Senior Embedded Software Engineer",260000
"Chief Privacy Officer/Counsel",260000
"Principal Software Enginner",260000
"Bank Examiner",260000
"Regulatory Affairs",260000
"Senior Implementation Manager",259500
"Senior Corporate Recruiter",259400
"Research Program Manager",259044
"Director Of Client Services",259000
"Chief Of Staff, Customer Experience",259000
"Medical Laboratory Technologist",258000
"Vice President Commercial Banking",257500
"Head Of Client Success",257000
"Children's Librarian",257000
"Strategic Sourcing Manager",257000
"Data Lead",257000
"Vice President Treasury",257000
"High School Science Teacher",256819
"Event Coordinator",256612
"Pharmacist Manager",256320
"Proposal Coordinator",256128
"Product Scientist",256000
"Business Systems Manager",256000
"Senior Campaign Manager",255625
Psychotherapist,255500
"Proposal Writer",255500
"HR Business Partner",255000
"Communications & Marketing Manager",255000
"Country Head Of Market Access",255000
"Technical Sales Engineer",255000
"Senior Product Analyst",255000
OB/GYN,255000
"Content Development Manager",254118
"Business Operations Analyst",253978
Publicist,253600
"Full Charge Bookkeeper",253450
"Collection Manager",253190
Manger,253000
"Research Scientist I",253000
"Faculty Manager",252750
"Volunteer Coordinator",252581
Clerk,252463
"Secondary Teacher",252079
"User Experience (UX) Research Manager",252000
"Backend Engineer",252000
"Financial Systems Manager",252000
"Project Controls Consultant",252000
Photographer,251740
"Marketing Executive",251450
"Senior Compliance Analyst",250800
"Student Services Coordinator",250686
"Lead Business Analyst",250400
"Project Specialist",250000
"Digital Program Manager",250000
"Asset Manager",250000
"Cro Manager",250000
"Planning Director",250000
"Account Executive - Technology Sales",250000
"Medical Device Sales Rep",250000
"Veterinary Specialist",249800
"Senior Test Engineer",249500
Copyeditor,249200
"Design Manager",249000
"Software Engineer Senior Principal",249000
"Senior Manager, Digital Marketing",249000
"Senior Writer",249000
"Clinical Analyst",248500
"Deputy Managing Editor",248035
"Government Attorney",248000
"Database Manager",247500
"Content Marketing Specialist",247262
"Technology Director",247100
"Associate Director of Clinical",247000
"Director Of Development And Communications",247000
"Copy Supervisor",247000
"Payroll Supervisor",246088
"Transportation Planner",245500
"Payroll Accountant",245220
"Mobile Developer",245100
"Business Consultant",245000
"Senior Director, Actuarial",245000
"Commercial Director",245000
"Engagement Strategist",245000
"User Experience (UX) Research",245000
"Director - Product",245000
"Cloud Architect",245000
"Director Of Market Research",245000
"Administrative Assistant Ii",244779
"Processing Archivist",244200
"Senior Program Director",244000
"Policy Associate",244000
"Senior Payroll Specialist",244000
"Security Consultant",244000
"Vp, Global HR  Operations And Technology",244000
"Product Strategy And Marketing Manager",243800
"Senior HR  Manager",243542
"Tax Senior",243400
"Administrative Librarian",243302
"CSR (Customer Service Representative)",243168
Intern,243160
"Fundraising Consultant",243000
"Education Program Manager",242760
"Senior Machine Learning Engineer",242000
"Senior Software Consultant",242000
"Senior Research Program Manager",242000
"Public Relations Manager",242000
"Ops Associate",242000
"Data Coordinator",242000
"Junior Software Developer",241950
"Senior Manager, HR",241885
Secretary,241844
"Engineering Specialist",241500
"High School Math Teacher",241400
"Senior Systems Engineer II",241000
"Client Success Manager",241000
"Sales Rep",241000
"Director Of Finance & Operations",240645
"Lead Platform Engineer",240500
"Communications Analyst",240500
"Foreign Affairs Officer",240059
"Vice President, Partnerships",240000
"Head Of People Ops",240000
"Influencer Marketing Manager",240000
"Senior Vice President Of Marketing",240000
"Supply Chain Assocaite Director",240000
TAM,240000
"Vice President  of   Engineering",240000
"Director of Advanced Analytics & Statistics",240000
"Technical Support Specialist",239472
"Director of Application Development",239445
"Sustainability Manager",239400
"Principal Site Reliability Developer",239000
"Senior Software Application Engineer",239000
"People And Culture Manager",239000
"Senior HRIS Analyst",238575
"Senior Compensation Analyst",238500
"Group HR  Manager",238500
"Assistant Director Of Development",238500
"Lease Administrator",238250
"Customer Support",238000
"PR Manager",237706
"Practice Administrator",237400
"Audit Associate",237250
"Global Product Manager",237250
"Esol Teacher",237000
"Talent Management Manager",237000
"Director Of Client Success",237000
"Chief Program Officer",237000
"Assistant Vice President/Claims Manager",237000
"Senior Civil Engineer",237000
"Legislative Analyst",236600
"Payment Services Officer",236600
"Sales Strategy Analyst",236500
"Community Engagement Manager",236200
"Scientific Strategy Advisor",236000
"Power Trader",236000
"Information Security Engineer",236000
"Licensed Practical Nurse",236000
"Sales Consultant",235500
"Tech Consultant",235448
"Associate Director Of Operations",235112
"Director Of Technical Services",235000
"Principal Technical Program Manager",235000
"Executive Search Consultant",235000
"Human Factors Engineer",234851
"Executive Admin",234500
"IT Systems Analyst",234000
"Ph.D. Student",234000
"Head Of Talent Acquisition",234000
"Manager, Software Dev & Eng",234000
"Avp & Actuary",234000
"QA( Quality Assurance)  Lead",233880
"Production Specialist",233505
"Lead Programmer",233000
"Workforce Analyst",233000
"HR  Program Manager",233000
"Senior Technician",232951
"Quality Assurance Specialist",232812
"Research And Development Scientist",232808
"Creative Project Manager",232500
"Senior Vice President Of Finance",232500
"Associate Director Of Communications",232500
"Policy Manager",232500
"Audit Senior Manager",232000
"Production Lead",232000
"Development And Communications Manager",232000
"Sales Enablement Manager",232000
"Project Associate",231705
"Senior Manager, Bus Scheduling",231600
"Career Counselor",231600
"Finance Analyst",231500
Illustrator,231400
"Salesforce Developer",231000
"Nurse Consultant",231000
"Non Technical Recruiter",231000
"Library Specialist",230863
"Executive Assistant To The Ceo",230850
"Programmer Analyst",230800
"Senior Legal Editor",230700
"Growth Marketing Manager",230500
"Digital Editor",230000
"Customer Support Engineer",230000
"Valuations Expert",230000
"Industrial Designer",230000
"Content Strategy",230000
"Onboarding Specialist",230000
"Consulting Vice President",230000
"Senior Software Engineer, Devops",230000
"Senior Ml Engineer",230000
"Senior Product Manager - Technical",230000
"Managing Economist",230000
"Senior Project Officer",229640
"Charge Nurse",229400
"Treasury Manager",229000
"Staff Accountant II",229000
"Senior IT Security Analyst",229000
"Software Test Engineer",229000
"Director - It Strategy",229000
"Director Of Research Development",228640
"Physical Therapist Assistant",228620
"Director Of Institutional Research",228500
"Marketing Content Manager",228500
"Radiation Therapist",228300
Clinician,228100
Author,228000
"Deputy Director Of Accounting",228000
"Public Servant",228000
"User Experience (UX) Engineer Manager",228000
"Media Buyer",228000
"HR Analyst",228000
"Data Specialist",227808
"IT Support Engineer",227666
"Associate Strategy Director",227000
"Manager, Marketing",227000
"Senior Manager Growth Marketing",227000
"Petroleum Engineer",227000
"Contract Negotiator",226905
"Structural Engineering Specialist",226200
"Plant Breeder",226010
"Public Affairs Officer",226000
"Senior Engineer I",226000
"QA( Quality Assurance) Analyst",225825
"Database Developer",225500
"Real Estate Agent",225352
"Production Supervisor",225240
"Outreach Manager",225100
"Contract Partner",225000
"Manager, Sales Engineering",225000
"Aws Solutions Architect",225000
"Director, Engineerig",225000
"Structural Biology Lead",225000
"Quality Assurance Engineering Lead",225000
"Plant Controller",225000
"Assistant Teaching Professor",224825
"Art Teacher",224800
"Learning & Development Senior Manager",224700
"Digital Marketing Coordinator",224700
"Assistant Director of Admissions",224500
"Application Support Engineer",224275
"Digital Project Manager",224250
"Marketing & Communications Manager",224100
"Publishing Specialist",224040
"HR  Operations Manager",224000
"Supervisory Archivist",224000
"Senior Taxonomist",224000
Paramedic,223844
"Program Manager III",223600
"Administrative Analyst II",223155
"Geospatial Analyst",223050
"Claim Manager",223000
"Technical Writer/Editor",223000
"Best Boy",223000
"Learning Advisor",223000
"Internal Communications",223000
"Junior Software Engineer",222930
"Infrastructure Engineer",222900
"Emergency Management Specialist",222690
"Data Science",222500
"Value Stream Manager",222500
"Lead Project Manager",222000
"Self Employed",222000
"Soc Analyst",222000
"Director Of Quality",222000
"Policy Specialist",222000
"Mechanical Engineer III",221900
"Philanthropic Advisor",221500
"Library Department Head",221500
"Environmental Project Manager",221200
"International Tax",221000
"Operations Engineer",221000
"Department Head",221000
"Application Support Manager",221000
"Instructional Design Consultant",221000
"People Business Partner",221000
"Service Sales Manager",220864
"Senior Director, Workforce Management",220000
"Software Account Director",220000
"Commercial Banker",220000
"Executive Vice President, Communications",220000
"Director Of Global Seo",220000
"Director Tech",220000
"Head Data Scientist",220000
"In House Counsel",220000
"Vice President & Relationship Manager",220000
"Staff Technical Product Manager",219380
"Quality Assurance Lead",219158
"Clinical Research Manager",219086
"Director Of Finance And Operations",219000
"Assistant Library Director",219000
"Vice President Business Development",219000
"Director Of Social",219000
"Head Of Technical Services",219000
"MRI Technologist",218400
"Emergency Veterinarian",218200
"Manager, Content Strategy",218000
"LPN (Licensed Practical Nurse)",218000
"Fraud Analyst",217600
"Research and Development Engineer II",217392
"Senior Product Support Manager",217200
"Mental Health Counselor",217000
"Territory Sales Manager",217000
"Linguist III",217000
"Taxonomy Manager",217000
"Senior Statistician",216542
"Ph.D. Candidate",216500
"Assistant Property Manager",216380
"Intake Officer",216000
"Head Of Product Management",216000
"Certified Financial Planner",216000
"Marketing Project Manager",215900
"Customer Service Specialist",215530
"Project Leader",215500
"Postdoctoral Associate",215500
"IT Analyst (General)",215300
"Creative Lead",215250
"HR  Advisor",215089
"Supply Planner",215065
"Camera Hardware Engineer",215000
"enior Vice President.",215000
"Sr Ux Researcher",215000
"Associate Staff Firmware Engineer",215000
"Director of Corporate Strategy",215000
"Vice President, Compliance Officer",215000
"Senior Manager Of Software Engineering",215000
"Vp Finance And Accounting",215000
"Associate Director Global Scientific Communications",215000
"Manager, Solutions Engineering",215000
"Director, Loyalty Marketing",215000
"Senior Customer Engineer",215000
"Geotechnical Manager",215000
"Conflicts Analyst",214500
"Vice President Product",214300
"Special Assistant",214110
"Senior Manager, Marketing",214000
"Senior Manager Of Business Development",214000
"Enterprise Sales Rep",213500
"Physical Scientist",213500
"Assistant Buyer",213500
"Community Support Manager",213500
"Senior Policy Adviser",213312
"Corporate Paralegal",213200
"Senior IT Analyst",213000
"Document Control",213000
"Senior Human Resources Business Partner/Vp",213000
"Regulatory Compliance Manager",213000
"Senior Advisor, Communications",212919
"Patient Care Coordinator",212894
"Department Supervisor",212760
"Associate Director of Alumni Relations",212500
"Systems Engineer II",212155
"Associate Director of Information Governance",212000
"Programs Manager",212000
"Project Controller",212000
"Senior It Program Manager",212000
"Assistant Service Manager",212000
"Senior Clinical Program Manager",212000
"Senior Frontend Engineer",211700
"Lead Technical Writer",211605
"Tax Analyst",211500
"Lead Corporate Counsel",211057
"Preschool Teacher",210631
"Career Advisor",210500
"Pricing Specialist",210327
"Underwriting Supervisor",210200
"Senior R&D Engineer Manager",210000
"Supervising Producer",210000
"Senior Environmental Engineer",210000
"Fund Manager",210000
"Enterprise Risk Manager",210000
"Staff Assistant",210000
"Director Property Tax",210000
"Commercial Real Estate Underwriter",210000
"Senior Benefits Manager",210000
"Senior Manager, Digital",210000
"Senior Manager, User Experience(UX)",210000
"Manager, Engineering Program",210000
"Senior Manager, Marketing And Business Analytics",210000
"Assistant Professor (Tenure-Track)",209800
"Law Librarian",209726
"Assistant Director Of Admission",209500
"Peoplesoft Developer",209500
"Litigation Manager",209500
"Human Resources Assistant",209490
"Senior Web Application Developer",209166
"Demand Planning Analyst",209100
"Physician (Infectious Diseases)",209000
"Practice Director",208500
"Commercial Portfolio Manager",208500
Microbiologist,208500
"Teen Librarian",208474
"Clinical Applications Specialist",208200
"Director of Client Operations",208000
"Vice President  of  Operations",208000
"IT Support",207640
"Admissions Advisor",207600
"Cataloging Librarian",207500
"Policy Officer",207135
"Scientific Editor",207000
"Senior Software Engineer And Market Analysr",207000
"Internal Audit Director",206885
"Customer Success Specialist",206500
"Features Editor",206500
"Cybersecurity Analyst",206000
"Adult Services Manager",206000
"Marketing Communications Specialist",206000
"24 Frame Video Playback",206000
"Records Management",205800
"Head Of School",205500
"Technical Services Engineer",205500
"Senior BI (Business Intelligence) Analyst",205500
"Senior Chemist",205364
"Purchasing Manager - Apparel",205000
"Region Vice President",205000
"Process Specialist",205000
"Senior Manager, Statistics",205000
"Senior Leasing Representative",205000
"Domain Architect",205000
"Licensed Social Worker",205000
"Planning Team Lead",205000
"Senior Civil Project Manager",205000
"Principal Program Manager",205000
"Director of Actuarial",205000
"Strategic Account Executive",205000
"Planning And Forecasting Lead",205000
"Restructuring Consultant",205000
"Associate Professor, Business Management",205000
"Chief Product Officer",205000
"Managing Counsel",204700
"Mathematical Statistician",204614
"EA to CEO",204008
"Vice President  of  Customer Success",204000
"Leadership Development Consultant",204000
"Sr. Director - Customer Success",204000
"Vice President  of  Product",204000
"Records Management Analyst",204000
"Sr. Director Of Compliance",204000
"Senior Tax Analyst",203676
"Administrative Support",203454
"Supplier Quality Engineer",203400
"Senior Solicitor",203226
"Apparel Technical Designer",203100
"Director Of Customer Marketing",203000
"Internship Coordinator",203000
"Senior Strategy Manager",203000
"Senior Manager, Crm Marketing",203000
"Adjunct Professor",203000
"Certified Pharmacy Technician",202948
"Contact Tracer",202535
"Staff Site Reliability Engineer",202500
Merchandiser,202200
Technologist,202000
"Senior Qa Engineer",202000
"Senior Digital Marketing Manager",202000
"Director Of Strategic Partnerships",202000
"Social Media Editor",202000
"Of Counsel",202000
"Vice President Of People And Culture",202000
"Senior Production Editor",201600
"Trust Officer",201500
"Senior Social Worker",201500
"Director of Cloud Solutions",201000
"Director of Voice Of The Customer",201000
"Formulation Senior Scientist",201000
"Assistant Director of Institutional Research",201000
"Materials Manager",201000
"Manager, Applications Engineering",200601
"Sales Development Representative",200600
"Process Specialist III",200500
"Administrative Law Specialist",200364
"Senior Program Specialist",200100
"Security Pre-Sales",200000
"Family Physician",200000
"Test Analyst",200000
"Salesforce Consultant",200000
"IT Infrastructure Manager",200000
"Manager & Actuary",200000
"Underwriting Officer",200000
"Sr Director, HR  Business Partner",200000
"Principle Software Engineer",200000
"Director of Compensation & Benefits",200000
"Clinical Laboratory Scientist",200000
"Senior Manager Devops",200000
"Director Of Product Design & Development",200000
"Hardware Design Engineer",200000
"Enterprise Customer Success Manager",200000
"Site Reliability Engineer Sre",200000
"Marketing Analytics Manager",200000
"Associate Director Project Management",200000
"Director Of Software",200000
"Senior Director Data Management",200000
"Senior SDE (Software Development Engineer)",200000
"Director Of Administrative Services",200000
"Change Management Director",200000
"Job Title",200000
"Senior Clinical Laboratory Scientist",200000
"Senior Technical Consultant",200000
Lobbyist,199500
"Data Management Consultant",199200
"Database Analyst",199000
"Associate Director of Science & Medicine",199000
"Bureau Chief",199000
"Financial Reporting Manager",199000
"Shopper Marketing Manager",199000
"Director Of Advocacy",199000
"Tech Staff 4 - Architect",199000
Contractor,198940
"Cyber Security Manager",198875
Cashier,198280
"Configuration Management Specialist",198000
"IT Administrator",198000
"Silicon Validation Engineer",198000
"Senior Business Process Manager",198000
"Senior Research Associate II",198000
"Senior Embedded Systems Engineer",198000
"Revenue Accountant",197700
"Information Analyst",197604
"Embedded Firmware Engineer",197500
"Director Business And Legal Affairs",197000
"Technical Underwriter",197000
"Head Of Digital Strategy",197000
"Engineer III",196600
"Senior Leadership Development Consultant",196500
"Executive Assistant Ii",196490
"Student Success Librarian",196400
"Admissions Coordinator",196132
"Operations Assistant",196120
"Master Data Analyst",196000
"Kindergarten Teacher",196000
"College Instructor",196000
"Director, Quality Assurance R&D",196000
"Senior Program Associate",196000
"Enterprise Security Engineer",195800
"HR  Associate",195776
"Pharmacy Director",195650
"Mental Health Clinician",195600
"Key Account Manager",195000
"Publications Associate Director",195000
"Principal Statistical Programmer",195000
"Clinical Assistant Professor",195000
"Investment Analyst",195000
"Associate Architect",195000
"Senior Security Expert",195000
"Strategic Assistant",195000
"Lead Chemist",195000
"News Editor",195000
"Genomics Sales Specialist",195000
"Senior Portfolio Advisor",195000
"Senior IT Program Delivery Manager",195000
"Title Officer",195000
"Nuclear Power Plant Instructor",195000
Pathologist,195000
"Technical Artist",195000
"Senior Director, Video Streaming",195000
"Associate Director, Market Access",195000
"Regulatory Specialist",194635
"Senior Supervisor",194600
"Senior Project Leader",194000
"Freelance Editor",194000
"Software Team Lead",194000
"Nonclinical Manager",194000
"Enablement Manager",194000
"Product Manger Gl/Umb",194000
"Organizing Director",194000
"Vice President People",194000
"Head Of Development",193900
"Metadata Librarian",193874
"User Experience(UX) Engineer",193863
"Professional Engineer",193722
"Research Officer",193700
"DevOps, Senior Engineer",193600
"Director, Ecommerce",193556
"Director Of User Research",193550
"Director Of Programming, Senior Editor",193500
"Client Service Associate",193345
"Tax Consultant",193150
"Senior Email Program Manager",193000
"Associate Director of Medical Communications",193000
"Director UX Design",193000
"Penetration Tester",193000
"Fiscal Analyst",193000
"Production Team Lead",193000
"Sourcing Manager",192975
"Warehouse Manager",192920
"Project Manager Senior",192750
"Accounts Payable Supervisor",192500
"Associate Director HR",192500
"Staff Security Operations Engineer",192500
"Human Resources",192400
"Chief Compliance Officer",192000
"Vice President Of Sales",192000
"Diversity Senior Program Manager",192000
"Principal Software Architect",192000
"Director Of Community And Support",192000
"Subsea Equipment Package Lead",192000
"Senior Logistics Manager",192000
"Channel Marketing",192000
"Legal Director",192000
"Technology Consultant",191400
"Systems Development Engineer",191300
"Finance Business Partner",191250
"Regional Finance Director",191000
DevOps,191000
"Program Management",191000
"Associate Director of Marketing Communications",191000
"Director Of Program Management",190555
"Senior Bioinformatics Scientist",190420
"Product Security Engineer",190300
Columnist,190000
"Industrial Team Manager",190000
"Nuclear Criticality Safety Manager",190000
"Material & Process Engineering Manager",190000
"Director of Demand Generation",190000
"Cyber Threat Intelligence Analyst",190000
"Senior Manager of Insights",190000
"Senior Manager, Community",190000
"Technical Writing Manager",190000
"SDE (Software Development Engineer)",190000
"Associate Brand Director",190000
"Corporate Tax Director",190000
"Senior Full-Stack Engineer",190000
"Staff Security Engineer",190000
Counselor,190000
"Director of SW Engineering",190000
Payroll,190000
"Division Director",190000
"Senior Director, Brand Marketing",190000
"Vice President  of  Development",190000
"Senior Associate General Counsel",190000
"Senior Database Analyst",190000
"Director Of Retirement Benefits",190000
"Web Engineer",190000
"Production Services Manager",190000
"Technology Development Manager",190000
Baker,189810
"Resource Manager",189703
"Tools And Automation Engineer",189560
"Manager, Information Security",189000
"Medical Affairs Project Manager",189000
"Vice President Human Resources",189000
"Summer Associate",189000
"Vice President Accounting",189000
"Software Engineering Team Lead",189000
"Director Of Student Services",189000
"Human Resources Administrator",189000
"Salesforce Solution Architect",189000
"Help Desk Technician",188760
"Marketing Campaign Manager",188700
"Senior Program Officer",188500
"Business Architect",188434
"Medical Affairs Manager",188145
"Paralegal Manager",188000
"Design Project Manager",188000
"Software Engineer, Infrastructure",188000
"Software Engineer III (VP)",188000
"Office Director (Senior Executive Service)",188000
Nanny,188000
"Director Of External Affairs",188000
"Science Writer",188000
"Research And Development Manager",187934
"Program Evaluator",187885
"Media Specialist",187379
"Commercial Account Manager",187200
"Demand Planner",187000
"Engineering Manager, Devops",187000
"Education Coordinator",187000
"Director of Talent Development",187000
"Service Delivery Manager",187000
"Client Platform Engineer",187000
"Optical Engineer Ii",187000
"HR  Project Manager",187000
"Lead Designer",187000
"Senior Director Of Brand Marketing",187000
"Chief Deputy Director",187000
"Head Of Of Product Operations",187000
"Director - Data Science",187000
"Technical Analyst",186649
"Payroll & Benefits Specialist",186449
"Business Owner",186000
"Senior Vice President (Risk Management)",186000
"Technical Sales Manager",186000
"IT Director, Project Management",186000
"Intervention Specialist",186000
"Supply Chain Analyst",186000
"Associate Director Design + Dev",186000
"Principal Counsel",186000
"Staff Data Scientist",185900
"Quality Control Supervisor",185786
"Senior Staff Information Security Analyst",185672
"Librarian II",185625
"Director Of Professional Development",185500
"Associate Program Manager",185400
"Asylum Officer",185380
"Global Partner Marketing Manager",185380
"Engineer V(5)",185000
"Director New Partnerships",185000
"Executive Compensation Consultant",185000
"Director Product Management",185000
"Customer Solution Engineer",185000
"Senior Manager Accounting",185000
"IT Technician",185000
"Head Of Operational Excellence",185000
"Owner/Licensed Clinical Psychologist",185000
"Senior Consultant, Strategy And Analytics",185000
"Head Of HR , Americas",185000
"Director Of Institutional Giving",185000
"Manager, Consulting Services",185000
"Director of Channel Marketing",185000
"Senior Manager, Internal Communications",185000
"Director Of Mortgage Operations",185000
"Head Of Customer Success",185000
"Senior Manager, Analytics",185000
"Actuarial Director",185000
"Freelance Executive Producer",185000
"Associate Dean For Communications",185000
"Management Trainee",184960
"Production Assistant",184900
"Leader Of Business Intelligence",184575
"IT AudITor",184400
"Production Planner",184280
"Global Project Manager",184250
"Rpa Developer",184200
"Visiting Assistant Professor",184100
"Senior Manager, Scientific Affairs",184000
"Enterprise Solutions Architect",184000
"Senior Director Of People Operations",184000
"Independent Consulting Botanist",184000
"IT Program Director",184000
"Senior Software Analyst",184000
"Learning Content Designer",184000
"Senior HR BP",184000
"Office Supervisor",183881
"Principal User Experience Designer",183700
"Senior Contracts Specialist",183525
"Social Media Strategist",183500
SWE,183500
"Commercial Credit Officer, First Vice President",183363
"Customer Service Associate",183350
"Enrollment Coordinator",183341
"Product Support",183300
"HR Product Manager",183300
"Digital Producer",183200
"Group Account Director",183000
"Associate Principal",183000
"Director Marketing Operations",183000
"Consulting Director",183000
"Vibration Engineer",183000
"Constituency Assistant",182988
"Principal Product Marketing Manager",182820
"Director Of Corporate And Foundation Relations",182800
"Human Resources Analyst",182408
"Senior Director Of Data And Analytics",182320
"Claims Representative",182060
"Director Of Data Engineering",182000
Devsecops,182000
"Senior Director Product Engineering",182000
"One Of 3 Heads Of Product",182000
"Director Accounting",182000
"Chief Talent Officer",182000
"Manager, Sfmc Consultants/Architects",182000
"Deputy Director Organizing",182000
"Accessibility Engineer",182000
"Vice President,  People",182000
"Partner, Support Lead",182000
"Medical Officer",182000
"Vice President, Grants And Contracts",182000
"Workplace Strategist",182000
"Customer Account Manager",182000
"Director of Philanthropy",182000
"Tech Manager",182000
Midwife,182000
"Software Tester",182000
"Partner Marketing Manager",182000
"Education Program Specialist",181837
"Community Director",181741
"Managing Attorney",181500
"Audio Systems Engineer",181500
"Group Leader",181301
"Offering Manager",181290
"Process Improvement Consultant",181000
"Senior It Business Analyst",181000
"Director Of It Architecture",181000
"Clinical Trial Associate",181000
"Analyst, Principal",181000
"University Library Dean",180600
"Soil Scientist",180500
"Incident Response Consultant",180500
"Rotational Analyst",180500
"Director Of Archives And Special Collections",180419
"Environmental Analyst",180280
"Principal Solutions Architect",180200
"Lead Accountant",180100
"Associate Executive Director, Advocacy & Governance",180000
"Professional Teaching Fellow",180000
"Internal Security And Compliance Audit",180000
"Senior Grants Manager",180000
"Computer Architect",180000
"Staff Software Developer",180000
"Senior Front-End Engineer",180000
"Director Of Supply",180000
"Senior Dat Scientist",180000
