City,Industry,Average_Salary
Arvada,"EDUCATION (HIGHER EDUCATION)",59280.0000
"Asbury Park","MEDIA & DIGITAL",73000.0000
Ashburn,"COMPUTING OR TECH",120000.0000
Ashburn,"GOVERNMENT AND PUBLIC ADMINISTRATION",86500.0000
Ashburn,"ART & DESIGN",54000.0000
Asheboro,"EDUCATION (PRIMARY/SECONDARY)",54000.0000
Asheville,"EDUCATION (HIGHER EDUCATION)",145000.0000
Asheville,"COMPUTING OR TECH",98333.3333
Asheville,"PROPERTY OR CONSTRUCTION",95000.0000
Asheville,"HEALTH CARE",90000.0000
Asheville,"ENGINEERING OR MANUFACTURING",80000.0000
Asheville,SCIENCE,76000.0000
Asheville,"GOVERNMENT AND PUBLIC ADMINISTRATION",71000.0000
Asheville,"ART & DESIGN",63000.0000
Asheville,"BUSINESS OR CONSULTING",51000.0000
Asheville,NONPROFITS,35211.0000
Asheville,RETAIL,26000.0000
Ashford,"ENGINEERING OR MANUFACTURING",23000.0000
Ashland,"ACCOUNTING, BANKING & FINANCE",106600.0000
Ashland,"WHOLESALE - APPAREL",90000.0000
Ashland,MANUFACTURING,60800.0000
Ashland,"EDUCATION (PRIMARY/SECONDARY)",55200.0000
Ashland,"HEALTH CARE",43680.0000
Ashland,NONPROFITS,33050.0000
Ashland,INSURANCE,27000.0000
Asmara,"GOVERNMENT  & PUBLIC ADMINISTRATION",98000.0000
Aspen,"HOSPITALITY & EVENTS",107000.0000
Aspen,"PROPERTY OR CONSTRUCTION",65000.0000
Aston,MANUFACTURING,70000.0000
Atascadero,"TRANSPORT OR LOGISTICS",180000.0000
Athens,"ACCOUNTING, BANKING & FINANCE",80530.0000
Athens,"PROPERTY OR CONSTRUCTION",67500.0000
Athens,"EDUCATION (HIGHER EDUCATION)",59233.1667
Athens,"EDUCATION (PRIMARY/SECONDARY)",50000.0000
Athens,"COMPUTING OR TECH",49000.0000
Athens,"HEALTH CARE",43680.0000
Athens,"PUBLIC LIBRARY",40000.0000
Athens,"ENGINEERING OR MANUFACTURING",37000.0000
Athens,"GOVERNMENT & PUBLIC ADMINISTRATION",34000.0000
Athens,"MARKETING, ADVERTISING & PR",33000.0000
Athens,"ACADEMIA - STEM",32000.0000
Athens,RETAIL,31200.0000
Athens,"RECRUITMENT OR HR",16800.0000
Athens,"UTILITIES & TELECOMMUNICATIONS",10800.0000
Athlone,"MARKETING, ADVERTISING & PR",45000.0000
Athol,NONPROFITS,42500.0000
Atlanta,"REAL ESTATE",135000.0000
Atlanta,"GOVERNMENT  & PUBLIC ADMINISTRATION",111775.0000
Atlanta,"COMPUTING OR TECH",110602.2031
Atlanta,"HUMAN CAPITAL MANAGEMENT",108000.0000
Atlanta,"HOSPITALITY & EVENTS",106800.0000
Atlanta,"ENVIRONMENTAL CONSULTING",105000.0000
Atlanta,LAW,104323.5294
Atlanta,"BUSINESS OR CONSULTING",104069.4074
Atlanta,"HEALTH CARE",101175.5556
Atlanta,"ACCOUNTING, BANKING & FINANCE",97147.8261
Atlanta,"GOVERNMENT AND PUBLIC ADMINISTRATION",93767.3889
Atlanta,"UTILITIES & TELECOMMUNICATIONS",91750.0000
Atlanta,INSURANCE,91158.7500
Atlanta,"ENGINEERING OR MANUFACTURING",90333.6000
Atlanta,"MARKETING, ADVERTISING & PR",85310.5263
Atlanta,LIBRARIES,85200.0000
Atlanta,"TRANSPORT OR LOGISTICS",84583.3333
Atlanta,"MEDIA & DIGITAL",81428.5714
Atlanta,ENTERTAINMENT,78000.0000
Atlanta,"EDUCATION (HIGHER EDUCATION)",76522.0000
Atlanta,"WHOLESALE SUPPLIER",76147.0000
Atlanta,"COMMERCIAL REAL ESTATE",75000.0000
Atlanta,"PRIVATE EQUITY",75000.0000
Atlanta,POLITICS/CAMPAIGNS,72000.0000
Atlanta,"ART & DESIGN",70800.0000
Atlanta,RETAIL,70103.0000
Atlanta,CPG,68000.0000
Atlanta,SALES,65320.0000
Atlanta,SCIENCE,65000.0000
Atlanta,"RESTAURANT GROUP",63000.0000
Atlanta,"PROPERTY OR CONSTRUCTION",62265.4000
Atlanta,"RECRUITMENT OR HR",61416.7273
Atlanta,NONPROFITS,59950.0000
Atlanta,"SOCIAL WORK",59666.6667
Atlanta,"PUBLIC HEALTH",59000.0000
Atlanta,"EDUCATION (PRIMARY/SECONDARY)",55401.0000
Atlanta,"VIRTUAL REALITY",55000.0000
Atlanta,"LIBRARIES / ARCHIVES / INFORMATION",51000.0000
Atlanta,"WHOLESALE INDUSTRIAL & WELDING SUPPLIES & EQUIPMENT",50000.0000
Atlanta,"INTERIOR DESIGN (COMMERCIAL)",40000.0000
Atlanta,CHAPLAIN,40000.0000
Atlanta,"COLLEGE ATHLETICS",37500.0000
Atlanta,"I WORK AT A PROPERTY TAX MANAGEMENT COMPANY. NOT SURE WHERE THIS FITS IN. CONSULTING MAYBE?",37500.0000
Atlanta,"AWARDS  & ENGRAVING",35000.0000
Atlanta,RESEARCH,28500.0000
Atlanta,"BRAIN RESEARCH",28000.0000
Atlanta,RESTAURANT,15080.0000
Atlanta,"AGRICULTURE OR FORESTRY",10500.0000
Atlanta,"GRADUATE STUDENT",2350.0000
"Atlanta Metro Area","HEALTH CARE",124000.0000
"Atlanta Metro Area",NONPROFITS,73500.0000
"Atlanta Metro Area","GOVERNMENT  & PUBLIC ADMINISTRATION",69500.0000
"Atlanta Metro Area","MARKETING, ADVERTISING & PR",69500.0000
"Atlanta Metro Area","EDUCATION (HIGHER EDUCATION)",53000.0000
"Atlanta Suburb","GOVERNMENT AND PUBLIC ADMINISTRATION",91000.0000
"Atlanta, GA","MEDIA & DIGITAL",110000.0000
"Atlanta, GA","EDUCATION (HIGHER EDUCATION)",80020.0000
"Atlanta, GA","ENGINEERING OR MANUFACTURING",63000.0000
"Atlantic City","GOVERNMENT CONTRACTOR",62000.0000
"Atlantic City","GOVERNMENT  & PUBLIC ADMINISTRATION",58000.0000
"Atlantic City","PUBLIC LIBRARIES",47700.0000
Attleboro,"EDUCATION (PRIMARY/SECONDARY)",67000.0000
Attleboro,SALES,65000.0000
Attleboro,"HEALTH CARE",46425.0000
Auburn,"ACCOUNTING, BANKING & FINANCE",108250.0000
Auburn,"HOSPITALITY & EVENTS",90000.0000
Auburn,SALES,77500.0000
Auburn,"EDUCATION (HIGHER EDUCATION)",65640.0000
Auburn,"GOVERNMENT AND PUBLIC ADMINISTRATION",54496.0000
Auburn,"COMPUTING  OR TECH",29120.0000
Auckland,"ACCOUNTING, BANKING & FINANCE",130200.0000
Auckland,"UTILITIES & TELECOMMUNICATIONS",121000.0000
Auckland,MANUFACTURING,120000.0000
Auckland,INSURANCE,115500.0000
Auckland,"EDUCATION (HIGHER EDUCATION)",115000.0000
Auckland,"COMPUTING OR TECH",110741.2857
Auckland,"BUSINESS OR CONSULTING",110000.0000
Auckland,SALES,105000.0000
Auckland,LAW,96333.3333
Auckland,"GOVERNMENT  & PUBLIC ADMINISTRATION",94726.0000
Auckland,"MARKETING, ADVERTISING & PR",92250.0000
Auckland,"PROPERTY OR CONSTRUCTION",92000.0000
Auckland,"TRANSPORT OR LOGISTICS",92000.0000
Auckland,"ART & DESIGN",84000.0000
Auckland,"MEDIA & DIGITAL",84000.0000
Auckland,"GOVERNMENT AND PUBLIC ADMINISTRATION",80666.6667
Auckland,"EDUCATION (PRIMARY/SECONDARY)",75000.0000
Auckland,ENVIRONMENTAL,71000.0000
Auckland,"ENGINEERING OR MANUFACTURING",69000.0000
Auckland,NONPROFITS,68000.0000
Auckland,"LEISURE, SPORT & TOURISM",56000.0000
Auckland,"MARKET RESEARCH",34000.0000
Augusta,"ENGINEERING OR MANUFACTURING",98250.0000
Augusta,"AGRICULTURE OR FORESTRY",91000.0000
Augusta,INSURANCE,86000.0000
Augusta,"EDUCATION (HIGHER EDUCATION)",85000.0000
Augusta,"TRANSPORT OR LOGISTICS",78000.0000
Augusta,"GOVERNMENT  & PUBLIC ADMINISTRATION",77646.3333
Augusta,"COMPUTING OR TECH",74333.3333
Augusta,NONPROFITS,56500.0000
Augusta,"HEALTH CARE",49513.3333
Augusta,"GOVERNMENT AND PUBLIC ADMINISTRATION",41000.0000
Augusta,"ANIMAL CARE",32000.0000
Augusta,RETAIL,27500.0000
Aurora,"COMPUTING OR TECH",152500.0000
Aurora,"GOVERNMENT AND PUBLIC ADMINISTRATION",111000.0000
Aurora,"ENGINEERING OR MANUFACTURING",92500.0000
Aurora,"HEALTH CARE",85735.8333
Aurora,RETAIL,68250.0000
Aurora,"CLINICAL RESEARCH",63000.0000
Aurora,NONPROFITS,57000.0000
Aurora,IT,56000.0000
Aurora,"EDUCATION (PRIMARY/SECONDARY)",48000.0000
Aurora,"LAW ENFORCEMENT & SECURITY",41000.0000
Austell,"HEALTH CARE",29600.0000
Austin,"ENVIRONMENTAL CONSULTING",132000.0000
Austin,"TRANSPORT OR LOGISTICS",121666.6667
Austin,"COMPUTING OR TECH",114294.6126
Austin,ENTERTAINMENT,110000.0000
Austin,"ENGINEERING OR MANUFACTURING",108712.8235
Austin,"BUSINESS OR CONSULTING",100375.0000
Austin,LAW,99426.6667
Austin,"ACCOUNTING, BANKING & FINANCE",96293.7500
Austin,"VIDEO GAMES",95000.0000
Austin,"MARKETING, ADVERTISING & PR",94891.6667
Austin,TRANSLATION,93400.0000
Austin,"HEALTH CARE",83683.2667
Austin,NONPROFITS,81670.7273
Austin,"GOVERNMENT AND PUBLIC ADMINISTRATION",74764.0000
Austin,"PROPERTY OR CONSTRUCTION",72875.0000
Austin,ARCHITECTURE,70000.0000
Austin,"UTILITIES & TELECOMMUNICATIONS",70000.0000
Austin,RETAIL,68580.0000
Austin,"ART & DESIGN",68500.0000
Austin,GAMING,68500.0000
Austin,"EDUCATION (HIGHER EDUCATION)",67220.0000
Austin,"FOOD & BEVERAGE",67000.0000
Austin,INSURANCE,66800.0000
Austin,MUSIC,65000.0000
Austin,CONSULTING,65000.0000
Austin,UNKNOWN,65000.0000
Austin,"RECRUITMENT OR HR",63748.0000
Austin,"MEDIA & DIGITAL",63452.0000
Austin,"PUBLIC HEALTH",62000.0000
Austin,"GOVERNMENT  & PUBLIC ADMINISTRATION",61310.0000
Austin,"GOVERNMENT & PUBLIC ADMINISTRATION",58125.5000
Austin,"COMPUTING  OR TECH",55120.0000
Austin,"PUBLIC LIBRARY",55000.0000
Austin,"EDUCATION (PRIMARY/SECONDARY)",54026.1429
Austin,SALES,54025.5556
Austin,"SOCIAL WORK",53666.6667
Austin,"REAL ESTATE CUSTOMER CARE",50000.0000
Austin,"ACADEMIA--CELL AND MOLECULAR BIOLOGY",48000.0000
Austin,"AGRICULTURE OR FORESTRY",40000.0000
Austin,"HOSPITALITY & EVENTS",35360.0000
Austin,"INTERIOR LANDSCAPING",33000.0000
Australia,"COMPUTING OR TECH",70000.0000
"Avon Lake","COMPUTING OR TECH",62000.0000
Ayer,"ACCOUNTING, BANKING & FINANCE",140000.0000
Ayer,"HEALTH CARE",83200.0000
Aylesbury,"TRANSPORT OR LOGISTICS",43000.0000
Badajoz,TRANSLATION,24000.0000
Baden-Württemberg,"COMPUTING OR TECH",39000.0000
Bagdad,"ENGINEERING OR MANUFACTURING",130000.0000
"Bainbridge Island",RETAIL,32000.0000
Bakersfield,LAW,125000.0000
Bakersfield,"EDUCATION (HIGHER EDUCATION)",90000.0000
Bakersfield,"EDUCATION (PRIMARY/SECONDARY)",65.0000
"Ball Ground","GOVERNMENT  & PUBLIC ADMINISTRATION",35570.0000
Ballarat,"ENGINEERING OR MANUFACTURING",90000.0000
"Ballston Spa","MARKETING, ADVERTISING & PR",50000.0000
Baltimore,"UTILITIES & TELECOMMUNICATIONS",129550.0000
Baltimore,"SCIENTIFIC RESEARCH",125000.0000
Baltimore,"ENGINEERING OR MANUFACTURING",115736.4000
Baltimore,"COMPUTING OR TECH",104868.5714
Baltimore,"BUSINESS OR CONSULTING",97840.0000
Baltimore,LAW,97583.3333
Baltimore,"HEALTH CARE",96885.5833
Baltimore,"MEDICAL DEVICES",96000.0000
Baltimore,APPAREL,95000.0000
Baltimore,"ACCOUNTING, BANKING & FINANCE",92207.2857
Baltimore,"LEISURE, SPORT & TOURISM",91000.0000
Baltimore,"GOVERNMENT AND PUBLIC ADMINISTRATION",85292.7500
Baltimore,PHARMACEUTICALS,85000.0000
Baltimore,"MARKETING, ADVERTISING & PR",84000.0000
Baltimore,"EDUCATION (PRIMARY/SECONDARY)",80071.4286
Baltimore,PHILANTHROPY,80000.0000
Baltimore,NONPROFITS,78875.0000
Baltimore,"GOVERNMENT & PUBLIC ADMINISTRATION",78500.0000
Baltimore,"EDUCATION (HIGHER EDUCATION)",77840.2609
Baltimore,MUSEUMS,75000.0000
Baltimore,INSURANCE,74592.5000
Baltimore,"MEDIA & DIGITAL",73793.7500
Baltimore,"HOSPITALITY & EVENTS",70000.0000
Baltimore,"TRANSPORT OR LOGISTICS",69847.3333
Baltimore,"SOCIAL WORK",69625.0000
Baltimore,"RECRUITMENT OR HR",68333.3333
Baltimore,RETAIL,65500.0000
Baltimore,"GOVERNMENT  & PUBLIC ADMINISTRATION",60250.0000
Baltimore,"PROPERTY OR CONSTRUCTION",56000.0000
Baltimore,LIBRARY,55000.0000
Baltimore,"ART & DESIGN",52448.0000
Baltimore,MANUFACTURING,50000.0000
Baltimore,"AGRICULTURE OR FORESTRY",44106.6667
Baltimore,COACHING,44000.0000
Baltimore,WAREHOUSE,37440.0000
Baltimore,"BIOLOGICAL RESEARCH",34000.0000
Baltimore,"ENVIRONMENTAL REGULATION",58.0000
"Baltimore Area","EDUCATION (HIGHER EDUCATION)",86000.0000
"Baltimore Area","BIOMEDICAL RESEARCH",53000.0000
"Baltimore County","PUBLIC LIBRARIES",110000.0000
"Baltimore County","EDUCATION (HIGHER EDUCATION)",60000.0000
"Baltimore Metro Region","GOVERNMENT  & PUBLIC ADMINISTRATION",77000.0000
"Baltimore Metro Region","EDUCATION (HIGHER EDUCATION)",53000.0000
"Baltimore Suburbs","ENGINEERING OR MANUFACTURING",91000.0000
"Baltimore Suburbs","ACCOUNTING, BANKING & FINANCE",56000.0000
Bangalore,"COMPUTING OR TECH",100000.0000
Bangalore,"BUSINESS  OR CONSULTING",6600.0000
Bangkok,"COMPUTING OR TECH",52000.0000
Bangkok,"MARKETING, ADVERTISING & PR",50500.0000
Bangkok,RETAIL,30000.0000
Bangor,"SCIENCE/RESEARCH NON-ACADEMIC",76000.0000
Bangor,"EDUCATION (HIGHER EDUCATION)",58500.0000
Bangor,"ENGINEERING OR MANUFACTURING",45000.0000
Bangor,"ACCOUNTING, BANKING & FINANCE",41626.6667
Bangor,NONPROFITS,39000.0000
Bangor,"EDUCATION (PRIMARY/SECONDARY)",22000.0000
Bangot,"SOCIAL WORK",28080.0000
"Banja Luka","MARKETING, ADVERTISING & PR",6500.0000
Bannockburn,"BUSINESS OR CONSULTING",72500.0000
Barcelona,"MEDIA & DIGITAL",71000.0000
Barcelona,"ENGINEERING OR MANUFACTURING",60000.0000
Barcelona,"HEALTH CARE",55000.0000
Barcelona,"GAMES DEVELOPMENT",48000.0000
Barcelona,"COMPUTING OR TECH",47000.0000
Barcelona,"TRANSPORT OR LOGISTICS",40000.0000
Barcelona,"EDUCATION (PRIMARY/SECONDARY)",40000.0000
Barcelona,"RECRUITMENT OR HR",40000.0000
Barcelona,NONPROFITS,36000.0000
Barcelona,"MARKETING, ADVERTISING & PR",35500.0000
Barcelona,"HOSPITALITY & EVENTS",23500.0000
Barcelona,TRANSLATION,8000.0000
Bardstown,RETAIL,29000.0000
Barnstable,"GOVERNMENT AND PUBLIC ADMINISTRATION",72000.0000
Barnstable,"AGRICULTURE OR FORESTRY",60000.0000
Barnstable,"ACCOUNTING, BANKING & FINANCE",37700.0000
Barrie,"HEALTH CARE",96000.0000
Barrie,"MEDIA & DIGITAL",72000.0000
Barrie,LAW,57500.0000
Barrington,NONPROFITS,52500.0000
Bartlesville,"OIL & GAS",160000.0000
Bartlett,"RECRUITMENT OR HR",55000.0000
Barxelona,"UTILITIES & TELECOMMUNICATIONS",57000.0000
Basel,"GOVERNMENT AND PUBLIC ADMINISTRATION",125000.0000
Basel,"HEALTH CARE",115000.0000
Basel,CHEMICAL,110000.0000
Basel,"EDUCATION (HIGHER EDUCATION)",68000.0000
Basel,"MEDIA & DIGITAL",60000.0000
Basel,RETAIL,55.0000
Basingstoke,"COMPUTING OR TECH",75000.0000
Basingstoke,AVIATION,52400.0000
"Basking Ridge","UTILITIES & TELECOMMUNICATIONS",75000.0000
"Basking Ridge","COMPUTING OR TECH",60000.0000
"Basking Ridge",NONPROFITS,31000.0000
Batangas,"ENGINEERING  OR MANUFACTURING",264.0000
Batavia,"GOVERNMENT AND PUBLIC ADMINISTRATION",80832.5000
Batavia,"AGRICULTURE OR FORESTRY",66250.0000
Batavia,"MARKETING, ADVERTISING & PR",35500.0000
Batesville,"MEDICAL TECHNOLOGY",133000.0000
Batesville,LAW,85000.0000
Bath,"ENGINEERING OR MANUFACTURING",108300.0000
Bath,"DEFENSE CONTRACTOR",69000.0000
Bath,"ACCOUNTING, BANKING & FINANCE",45000.0000
Bath,"HEALTH CARE",37500.0000
Bath,"EDUCATION (HIGHER EDUCATION)",28338.0000
Bath,CHILDCARE,18720.0000
Bathesda,"CORPORATE SUSTAINABILITY",110000.0000
"Baton Rouge","EDUCATION (PRIMARY/SECONDARY)",98000.0000
"Baton Rouge","GOVERNMENT  & PUBLIC ADMINISTRATION",95000.0000
"Baton Rouge","RECRUITMENT OR HR",93180.0000
"Baton Rouge","COMPUTING OR TECH",81600.0000
"Baton Rouge","ENGINEERING OR MANUFACTURING",79031.0000
"Baton Rouge",LAW,73000.0000
"Baton Rouge","UTILITIES & TELECOMMUNICATIONS",70000.0000
"Baton Rouge",ENTERTAINMENT,65520.0000
"Baton Rouge","ACCOUNTING, BANKING & FINANCE",65250.0000
"Baton Rouge","ENVIRONMENTAL COMPLIANCE",54000.0000
"Baton Rouge","EDUCATION PUBLISHING",52500.0000
"Baton Rouge","GOVERNMENT AND PUBLIC ADMINISTRATION",46000.0000
"Baton Rouge","HEALTH CARE",43100.0000
"Baton Rouge","MEDIA & DIGITAL",40000.0000
"Bay Area","SOCIAL WORK",170000.0000
"Bay Area","HEALTH CARE",166500.0000
"Bay Area","SCIENTIFIC RESEARCH",160000.0000
"Bay Area","COMPUTING OR TECH",147333.3333
"Bay Area",ENTERTAINMENT,140000.0000
"Bay Area","VIDEO GAMES",130000.0000
"Bay Area",BIOTECH,120000.0000
"Bay Area","BUSINESS OR CONSULTING",117500.0000
"Bay Area",BIOTECH/PHARMA,116000.0000
"Bay Area",NONPROFITS,113333.3333
"Bay Area","PROPERTY OR CONSTRUCTION",108000.0000
"Bay Area","ENGINEERING OR MANUFACTURING",89500.0000
"Bay Area",INSURANCE,80000.0000
"Bay Area","TRANSPORT OR LOGISTICS",80000.0000
"Bay Area","EDUCATION (HIGHER EDUCATION)",79000.0000
"Bay Area","AGRICULTURE OR FORESTRY",74000.0000
"Bay Area","EDUCATION (PRIMARY/SECONDARY)",64000.0000
"Bay Area","FOOD MANUFACTURING",58240.0000
"Bay Area / Palo Alto","EDUCATION (HIGHER EDUCATION)",85000.0000
"Bay City","COMPUTING OR TECH",70000.0000
"Bay City","TRANSP ORT  OR LOGISTICS",54080.0000
"Bay City","EDUCATION (HIGHER EDUCATION)",45000.0000
"Bay City","HOSPITALITY & EVENTS",13000.0000
"Bay Of Plenty",INSURANCE,65000.0000
"Bay St. Louis","ENGINEERING OR MANUFACTURING",84000.0000
Beachwood,LAW,73000.0000
Beachwood,"EDUCATION (HIGHER EDUCATION)",50000.0000
Beachwood,"MEDIA & DIGITAL",48000.0000
Beacon,"MARKETING, ADVERTISING & PR",60000.0000
Beaufort,"COMPUTING OR TECH",93000.0000
Beaufort,"SOCIAL WORK",40000.0000
Beaumont,"ENGINEERING OR MANUFACTURING",100000.0000
Beaumont,"EDUCATION (HIGHER EDUCATION)",67250.0000
Beaumont,"GOVERNMENT AND PUBLIC ADMINISTRATION",65000.0000
Beaumont,INSURANCE,55000.0000
Beaumont,RETAIL,26100.0000
Beaverton,"GOVERNMENT AND PUBLIC ADMINISTRATION",120000.0000
Beaverton,OPERATIONS,110000.0000
Beaverton,"HOSPITALITY & EVENTS",104000.0000
Beaverton,"ART & DESIGN",93600.0000
Beaverton,"ACCOUNTING, BANKING & FINANCE",90000.0000
Beaverton,"COMPUTING OR TECH",83750.0000
Beaverton,"MARKETING, ADVERTISING & PR",73000.0000
Beaverton,"DATA BREACH",56410.0000
Beaverton,NONPROFITS,50500.0000
Beaverton,RETAIL,43130.0000
Bedford,"COMPUTING OR TECH",77500.0000
Bedford,"ENGINEERING OR MANUFACTURING",65152.0000
Bedford,INSURANCE,59800.0000
Bedford,NONPROFITS,40000.0000
Bedford,"PROPERTY OR CONSTRUCTION",37500.0000
"Bedford, Nh","PROPERTY OR CONSTRUCTION",90000.0000
"Bedford, Nh",RETAIL,21000.0000
Bedfordshire,"ACCOUNTING, BANKING & FINANCE",80000.0000
Bedminster,BIOTECH/PHARMA,175000.0000
Beijing,"COMPUTING OR TECH",38526.0000
Belfast,NONPROFITS,80500.0000
Belfast,"HEALTH CARE",56000.0000
Belfast,PHARMACEUTICAL,53000.0000
Belfast,ENVIRONMENTAL,42000.0000
Belfast,"GOVERNMENT AND PUBLIC ADMINISTRATION",37911.0000
Belfast,"MARKETING, ADVERTISING & PR",35000.0000
Belfast,"COMPUTING OR TECH",30513.0000
Belfast,"ACCOUNTING, BANKING & FINANCE",29000.0000
Belfast,"EDUCATION (HIGHER EDUCATION)",24500.0000
Belleville,"LAW ENFORCEMENT & SECURITY",104640.0000
Belleville,RETAIL,80000.0000
Bellevue,"COMPUTING OR TECH",126452.9412
Bellevue,"BUSINESS OR CONSULTING",122000.0000
Bellevue,"REAL ESTATE",120000.0000
Bellevue,"ART & DESIGN",115000.0000
Bellevue,ENTERTAINMENT,112500.0000
