City,Industry,Average_Salary
Bellevue,"UTILITIES & TELECOMMUNICATIONS",96635.0000
Bellevue,"RECRUITMENT OR HR",96500.0000
Bellevue,"MARKETING, ADVERTISING & PR",91500.0000
Bellevue,"GOVERNMENT & PUBLIC ADMINISTRATION",90000.0000
Bellevue,TELECOMMUNICATIONS,78894.0000
Bellevue,RETAIL,75110.0000
Bellevue,"HEALTH CARE",70000.0000
Bellevue,NONPROFITS,63428.0000
Bellevue,"ENGINEERING OR MANUFACTURING",62400.0000
Bellevue,"EDUCATION (HIGHER EDUCATION)",46750.0000
Bellevue,"CUSTOMER SERVICE",41600.0000
Bellevue,"PROPERTY OR CONSTRUCTION",40320.0000
Bellingham,"COMPUTING OR TECH",104525.0000
Bellingham,"GOVERNMENT AND PUBLIC ADMINISTRATION",93000.0000
Bellingham,"ACCOUNTING, BANKING & FINANCE",85000.0000
Bellingham,"EDUCATION (HIGHER EDUCATION)",80000.0000
Bellingham,NONPROFITS,59000.0000
Bellingham,"HEALTH CARE",49000.0000
Bellingham,"PROPERTY OR CONSTRUCTION",47840.0000
Bellingham,"HOSPITALITY & EVENTS",31200.0000
Belmont,"LANDSCAPING/TREE WORK",58240.0000
Belmont,"RELIGIOUS (CHURCH)",49500.0000
Belmont,"ACADEMIC RESEARCH (PSYCHOLOGY)",36883.0000
"Belo Horizonte","COMPUTING OR TECH",158600.0000
Beltsville,BIOTECH/PHARMACEUTICALS,90000.0000
Bemidji,LAW,95000.0000
Bemidji,"ENGINEERING OR MANUFACTURING",85000.0000
Bemidji,"HEALTH CARE",62400.0000
Bemidji,"ACCOUNTING, BANKING & FINANCE",34500.0000
Bend,"COMPUTING OR TECH",50000.0000
Bend,NONPROFITS,46960.0000
Bend,"REAL ESTATE: TITLE & ESCROW",38563.0000
"Bend, Or","PROJECT MANAGEMENT",77625.0000
Bennettsville,"EDUCATION (PRIMARY/SECONDARY)",70000.0000
Bennington,"EDUCATION (HIGHER EDUCATION)",123000.0000
Bennington,"COMPUTING OR TECH",120000.0000
Bennington,"ART & DESIGN",65000.0000
Bensenville,"PROPERTY OR CONSTRUCTION",60000.0000
Benton,"GOVERNMENT AND PUBLIC ADMINISTRATION",50000.0000
Benton,"AGRICULTURE OR FORESTRY",42000.0000
"Benton Harbor","ENGINEERING OR MANUFACTURING",128000.0000
"Benton Harbor","SALES OPERATIONS",96000.0000
Bentonville,RETAIL,117000.0000
Bentonville,"TRANSPORT OR LOGISTICS",111000.0000
Bentonville,UNKNOWN,98000.0000
Bentonville,"COMPUTING OR TECH",77229.5000
Bentonville,"EDUCATION (PRIMARY/SECONDARY)",51000.0000
Bentonville,"MEDIA & DIGITAL",47500.0000
Berea,"EDUCATION (HIGHER EDUCATION)",72500.0000
Bergen,"EDUCATION (HIGHER EDUCATION)",48000.0000
"Bergen County","ENGINEERING OR MANUFACTURING",134000.0000
"Bergen County",ENTERTAINMENT,118000.0000
"Bergen County",AUTOMOTIVE,97000.0000
"Bergen County","GOVERNMENT AND PUBLIC ADMINISTRATION",45427.0000
Berkeley,"GOVERNMENT AND PUBLIC ADMINISTRATION",147000.0000
Berkeley,"COMPUTING OR TECH",134723.6000
Berkeley,"HEALTH CARE",131000.0000
Berkeley,"PHARMACEUTICAL MANUFACTURING",114000.0000
Berkeley,NONPROFITS,111750.0000
Berkeley,"MARKETING, ADVERTISING & PR",91500.0000
Berkeley,"BUSINESS OR CONSULTING",87000.0000
Berkeley,"PROPERTY OR CONSTRUCTION",85000.0000
Berkeley,"MEDIA & DIGITAL",85000.0000
Berkeley,"GOVERNMENT & PUBLIC ADMINISTRATION",79800.0000
Berkeley,"LEISURE, SPORT & TOURISM",78000.0000
Berkeley,"EDUCATION (HIGHER EDUCATION)",65460.0000
Berkeley,"UNIVERSITY LIBRARIES",54000.0000
Berkeley,RETAIL,41000.0000
"Berkeley, Ca","GOVERNMENT AND PUBLIC ADMINISTRATION",76000.0000
Berkley,"MUSIC THERAPY",56000.0000
"Berkley Heights","RECRUITMENT OR HR",90000.0000
Berlin,"TRANSPORT OR LOGISTICS",140000.0000
Berlin,"MARKETING, ADVERTISING & PR",100000.0000
Berlin,PHARMACEUTICAL,82000.0000
Berlin,"COMPUTING OR TECH",80157.6923
Berlin,"HEALTH CARE",80000.0000
Berlin,NONPROFITS,75000.0000
Berlin,"EDUCATION (HIGHER EDUCATION)",71000.0000
Berlin,"ACCOUNTING, BANKING & FINANCE",70000.0000
Berlin,"MEDIA & DIGITAL",60950.0000
Berlin,"BUSINESS OR CONSULTING",53700.0000
Berlin,RETAIL,51535.0000
Berlin,"ENGINEERING OR MANUFACTURING",50693.3333
Berlin,"GOVERNMENT  & PUBLIC ADMINISTRATION",36000.0000
Berlin,"SOCIAL WORK",28800.0000
Berlin,ENTERTAINMENT,25700.0000
Berne,"HEALTH CARE",135000.0000
Berryville,"HEALTH CARE",38480.0000
Berwick,"BUSINESS OR CONSULTING",22880.0000
Berwyn,"GOVERNMENT AND PUBLIC ADMINISTRATION",60345.0000
Berwyn,"SOCIAL WORK",45000.0000
Bessemer,"MARKETING, ADVERTISING & PR",70000.0000
Betavia,"MARKETING, ADVERTISING & PR",43000.0000
Bethel,NONPROFITS,51000.0000
Bethesda,"HEALTH CARE",142700.0000
Bethesda,"HOSPITALITY & EVENTS",137000.0000
Bethesda,"COMPUTING OR TECH",129140.3333
Bethesda,"ACCOUNTING, BANKING & FINANCE",103000.0000
Bethesda,"GOVERNMENT AND PUBLIC ADMINISTRATION",98553.5000
Bethesda,LAW,90000.0000
Bethesda,"GOVERNMENT & PUBLIC ADMINISTRATION",87000.0000
Bethesda,"BUSINESS OR CONSULTING",82071.4286
Bethesda,"ENGINEERING OR MANUFACTURING",80000.0000
Bethesda,"GOVERNMENT  & PUBLIC ADMINISTRATION",78100.0000
Bethesda,NONPROFITS,73000.0000
Bethesda,"SCIENCE ACADEMIA",65000.0000
Bethesda,"SCIENTIFIC RESEARCH",63750.0000
Bethesda,"GOVERNMENT RELATIONS/LOBBYING",59000.0000
Bethesda,"EDUCATION (HIGHER EDUCATION)",41050.0000
Bethesda,"MEDIA & DIGITAL",61.0000
Bethesda,RETAIL,60.0000
"Bethesda Md","COMPUTING OR TECH",135000.0000
"Bethesda Md","GOVERNMENT & PUBLIC ADMINISTRATION",76000.0000
Bethlehem,"RECRUITMENT OR HR",147000.0000
Bethlehem,"UTILITIES & TELECOMMUNICATIONS",92700.0000
Bethlehem,"HEALTH CARE",69000.0000
Bethlehem,"ENGINEERING OR MANUFACTURING",66000.0000
Bethlehem,"EDUCATION (HIGHER EDUCATION)",65571.4286
Bethlehem,"MARKETING, ADVERTISING & PR",65000.0000
Bethlehem,"COMPUTING OR TECH",65000.0000
Bethlehem,NONPROFITS,50000.0000
"Bethlehem, Pa","UTILITIES & TELECOMMUNICATIONS",47090.0000
Bettendorf,"SOCIAL WORK",45150.0000
Beverly,"ENGINEERING OR MANUFACTURING",89000.0000
"Beverly Hills","HEALTH CARE",65000.0000
"Beverly Hills",RETAIL,44200.0000
"Beverly Hills, Ca",NONPROFITS,45760.0000
Biddeford,"EDUCATION (HIGHER EDUCATION)",42000.0000
Biddeford,RETAIL,36400.0000
"Big Bear City","GOVERNMENT AND PUBLIC ADMINISTRATION",185700.0000
Bigfork,"ACCOUNTING, BANKING & FINANCE",62088.0000
Bilbao,"BUSINESS OR CONSULTING",51.0000
Billingham,PHARMACEUTICALS,38600.0000
Billings,"HEALTH CARE",172000.0000
Billings,"GOVERNMENT AND PUBLIC ADMINISTRATION",53040.0000
Billings,"MARKETING, ADVERTISING & PR",45000.0000
Billings,"ENVIRONMENTAL SCIENCES",42000.0000
Billings,"ACCOUNTING, BANKING & FINANCE",34840.0000
Biloxi,MILITARY,46000.0000
Binghamton,"EDUCATION (PRIMARY/SECONDARY)",63000.0000
Binghamton,"EDUCATION (HIGHER EDUCATION)",57500.0000
Binghamton,"MARKETING, ADVERTISING & PR",43780.0000
Binghamton,"GOVERNMENT & PUBLIC ADMINISTRATION",35580.0000
Birm,RETAIL,66000.0000
Birmingham,LAW,103600.0000
Birmingham,"ACCOUNTING, BANKING & FINANCE",75988.8889
Birmingham,"COMPUTING OR TECH",62924.6667
Birmingham,"BUSINESS OR CONSULTING",59000.0000
Birmingham,"DATA ANALYTICS",55000.0000
Birmingham,"ENGINEERING OR MANUFACTURING",54600.0000
Birmingham,"HEALTH CARE",50336.0000
Birmingham,"MARKETING, ADVERTISING & PR",48625.0000
Birmingham,"PROPERTY OR CONSTRUCTION",46801.5000
Birmingham,"EDUCATION (HIGHER EDUCATION)",46660.6923
Birmingham,RETAIL,44666.6667
Birmingham,"STEM MEDICAL RESEARCH",40000.0000
Birmingham,"TRANSPORT OR LOGISTICS",39500.0000
Birmingham,"GOVERNMENT & PUBLIC ADMINISTRATION",39000.0000
Birmingham,INSURANCE,38550.0000
Birmingham,NONPROFITS,37998.6667
Birmingham,"ACADEMIC SCIENTIFIC RESEARCH",35600.0000
Birmingham,"MEDIA & DIGITAL",33541.0000
Birmingham,"UTILITIES & TELECOMMUNICATIONS",33500.0000
Birmingham,"GOVERNMENT AND PUBLIC ADMINISTRATION",32250.0000
Birmingham,EDTECH,27000.0000
Birmingham,"GOVERNMENT  & PUBLIC ADMINISTRATION",26350.0000
"Birmingham Uk","COMPUTING OR TECH",156000.0000
"Birmingham Uk",ENTERTAINMENT,24321.0000
"Birmingham, Al","HEALTH CARE",78000.0000
"Birmingham, Al",NONPROFITS,71000.0000
"Birmingham, Al","MARKETING, ADVERTISING & PR",55000.0000
"Birmingham, England","COMPUTING OR TECH",37000.0000
"Birmingham, England","EDUCATION (PRIMARY/SECONDARY)",23541.0000
"Birmingham, England","HEALTH CARE",18642.0000
"Birmingham, Uk","ACCOUNTING, BANKING & FINANCE",48000.0000
Bishop,"HEALTH CARE",118268.0000
Bishop,"ENGINEERING OR MANUFACTURING",74000.0000
Bismarck,ENVIRONMENTAL,87880.0000
Bismarck,"HEALTH CARE",72000.0000
Bismarck,"GOVERNMENT AND PUBLIC ADMINISTRATION",61032.0000
Blackpool,"EDUCATION (PRIMARY/SECONDARY)",44000.0000
Blackpool,"TRANSPORT OR LOGISTICS",20800.0000
Blacksburg,"COMPUTING OR TECH",160000.0000
Blacksburg,"HEALTH CARE",80000.0000
Blacksburg,"EDUCATION (HIGHER EDUCATION)",50333.3333
Blacksburg,"HOSPITALITY & EVENTS",35000.0000
Blaine,"ENGINEERING OR MANUFACTURING",85000.0000
Blaine,"SOCIAL WORK",72000.0000
Blaine,"ACCOUNTING, BANKING & FINANCE",60000.0000
Blank,"HEALTH CARE",72000.0000
Bloomfield,"BUSINESS OR CONSULTING",70000.0000
Bloomfield,NONPROFITS,50000.0000
"Bloomfield Hills",ARCHITECTURE,53000.0000
"Bloomfield Hills","ART & DESIGN",36000.0000
"Bloomfield Hills","BUSINESS OR CONSULTING",55.0000
"Blooming Prairie","ENGINEERING OR MANUFACTURING",42500.0000
Bloomington,ENTERTAINMENT,111300.0000
Bloomington,ARCHITECT,96000.0000
Bloomington,"GOVERNMENT AND PUBLIC ADMINISTRATION",91000.0000
Bloomington,INSURANCE,86540.1429
Bloomington,RETAIL,86000.0000
Bloomington,"ACCOUNTING, BANKING & FINANCE",85000.0000
Bloomington,"COMPUTING OR TECH",80500.0000
Bloomington,"GOVERNMENT & PUBLIC ADMINISTRATION",76500.0000
Bloomington,NONPROFITS,75000.0000
Bloomington,"HEALTH CARE",72873.8000
Bloomington,"UTILITIES & TELECOMMUNICATIONS",71000.0000
Bloomington,LIBRARY,70000.0000
Bloomington,"EDUCATIONAL TECHNOLOGY - HYBRID BETWEEN BOOK PUBLISHING AND TECHNOLOGY REALLY",67000.0000
Bloomington,"ART & DESIGN",67000.0000
Bloomington,"ENGINEERING OR MANUFACTURING",57845.0000
Bloomington,"MARKETING, ADVERTISING & PR",54075.0000
Bloomington,PHARMACEUTICAL,50000.0000
Bloomington,"EDUCATION (HIGHER EDUCATION)",47486.4545
Bloomington,"EDUC TECH",42000.0000
Bloomington,"RECRUITMENT OR HR",40000.0000
Bloomington,"PROPERTY OR CONSTRUCTION",38000.0000
"Bloomington, Il","EDUCATION (HIGHER EDUCATION)",48000.0000
"Bloomington, In",LIBRARIES,42000.0000
"Blue Bell","HEALTH CARE",75000.0000
"Blue Bell",INSURANCE,74000.0000
Bluffdale,RETAIL,56000.0000
Bluffton,"EDUCATION (PRIMARY/SECONDARY)",54000.0000
Bluffton,"EDUCATION (HIGHER EDUCATION)",37926.0000
Boardman,"ENGINEERING OR MANUFACTURING",95000.0000
"Boca Chica","ENGINEERING OR MANUFACTURING",76000.0000
"Boca Raton","COMPUTING OR TECH",165000.0000
"Boca Raton","RECRUITMENT OR HR",125000.0000
"Boca Raton","ACCOUNTING, BANKING & FINANCE",96642.0000
"Boca Raton","EDUCATION (HIGHER EDUCATION)",54000.0000
"Boca Raton","WEALTH ADVISOR RESEARCH",50000.0000
"Boca Raton","SOCIAL WORK",43000.0000
"Boca Raton","LIBRARY (ITS A NON-PROFIT AND ITS A GOVT JOB - HOW WOULD I LIST THAT? NOT ALL LIBRARIES ARE GOVT JOBS)",41394.0000
Boerne,RETAIL,23920.0000
Bogotá,"OIL & GAS",25000.0000
Bogotá,"ACCOUNTING, BANKING & FINANCE",15000.0000
Boh,"HEALTH CARE",8000.0000
Boise,RETAIL,119000.0000
Boise,"COMPUTING OR TECH",99586.0000
Boise,INSURANCE,91000.0000
Boise,"AGRICULTURE OR FORESTRY",88950.0000
Boise,"EDUCATION (HIGHER EDUCATION)",73516.6667
Boise,LAW,72000.0000
Boise,"HEALTH CARE",69784.8000
Boise,"GOVERNMENT & PUBLIC ADMINISTRATION",64500.0000
Boise,"UTILITIES & TELECOMMUNICATIONS",64303.0000
Boise,NONPROFITS,57640.8333
Boise,"ACCOUNTING, BANKING & FINANCE",54700.0000
Boise,"GOVERNMENT  & PUBLIC ADMINISTRATION",54000.0000
Boise,"EDUCATION (PRIMARY/SECONDARY)",53500.0000
Boise,"MEDIA & DIGITAL",53000.0000
Boise,"GOVERNMENT AND PUBLIC ADMINISTRATION",50953.3333
Boise,"MARKETING, ADVERTISING & PR",50000.0000
Boise,LIBRARY,48000.0000
Boise,"LANDSCAPE CONTRACTING",47840.0000
Boise,"ENGINEERING OR MANUFACTURING",40000.0000
"Boise-But Remote. Company Located In Boston","COMPUTING OR TECH",144000.0000
Bolingbrook,"ENGINEERING OR MANUFACTURING",60000.0000
Bolivar,"EDUCATION (HIGHER EDUCATION)",44000.0000
Bolton,"ENGINEERING OR MANUFACTURING",30000.0000
"Bonita Springs","ACCOUNTING, BANKING & FINANCE",60000.0000
Bonn,"UTILITIES & TELECOMMUNICATIONS",101000.0000
Bonn,"COMPUTING OR TECH",58000.0000
Bordeaux,LAW,41303.0000
Boron,"MINING/RESOURCE EXTRACTION",74568.0000
Boston,"RESEARCH SCIENTIST, PHARMA",175000.0000
Boston,"RENEWABLE ENERGY DEVELOPMENT",170000.0000
Boston,PHARMACEUTICAL,160000.0000
Boston,PHARMACEUTICALS,160000.0000
Boston,PHARMACUTICALS,160000.0000
Boston,PHARMA/BIOTECH,151500.0000
Boston,"AGRICULTURE OR FORESTRY",138800.0000
Boston,"I HAVE TWO JOBS. MARKETING / BUSINESS",135000.0000
Boston,BIOPHARMA,132000.0000
Boston,PHARMA,131000.0000
Boston,FINANCE,130000.0000
Boston,"COMPUTING OR TECH",125845.2692
Boston,"BUSINESS OR CONSULTING",117416.6667
Boston,"SOFTWARE PRODUCTS",115000.0000
Boston,BIOTECH,109500.0000
Boston,"ENGINEERING OR MANUFACTURING",109401.4103
Boston,BIOTECHNOLOGY,108500.0000
Boston,"BIO TECH",107250.0000
Boston,BIOTECH/PHARMA,107000.0000
Boston,LAW,106326.7097
Boston,BIOTECH/SOFTWARE,105000.0000
Boston,"UTILITIES & TELECOMMUNICATIONS",104737.7500
Boston,PHARMA/BIOTECHNOLOGY,104500.0000
Boston,SCIENTIST,103500.0000
Boston,INSURANCE,102606.8182
Boston,"ACCOUNTING, BANKING & FINANCE",100580.5294
Boston,"BIOTECH / RESEARCH",100000.0000
Boston,"GOVERNMENT  & PUBLIC ADMINISTRATION",99250.0000
Boston,"MARKETING, ADVERTISING & PR",95727.7857
Boston,"EDUCATIONAL TECHNOLOGY",95000.0000
Boston,"PHARMACEUTICAL RESEARCH",90000.0000
Boston,"PROPERTY OR CONSTRUCTION",89642.8571
Boston,SAAS,89000.0000
Boston,"HEALTH CARE",88698.6338
Boston,"GOVERNMENT AND PUBLIC ADMINISTRATION",86202.0556
Boston,"BIOTECHNOLOGY/LIFE SCIENCES",84000.0000
Boston,SALES,83500.0000
Boston,"LAB SCIENCE (BIOTECH)",83200.0000
Boston,"URBAN PLANNING",82500.0000
Boston,"MEDIA & DIGITAL",81337.0370
Boston,"GOVERNMENT & PUBLIC ADMINISTRATION",80600.0000
Boston,"BIOMEDICAL RESEARCH",80000.0000
Boston,"RECRUITMENT OR HR",78667.5000
Boston,HOSPITAL,77500.0000
Boston,NONPROFITS,77184.1146
Boston,"LIBRARIES & ARCHIVES",75000.0000
Boston,"EDUCATION (HIGHER EDUCATION)",74219.0612
Boston,"ART & DESIGN",74206.1538
Boston,"TRANSPORT OR LOGISTICS",74000.0000
Boston,"EDUCATION (PRIMARY/SECONDARY)",72968.8571
Boston,"PUBLIC HEALTH- STATE LEVEL",71989.0000
Boston,"PUBLIC HEALTH",71000.0000
Boston,"RENEWABLE ENERGY",71000.0000
Boston,PUBLISHING/EDTECH,69000.0000
Boston,RESEARCH,68681.0000
Boston,"GOVERNMENT RELATIONS",68000.0000
Boston,"PUBLIC HEALTH IN HIGHER EDUCATION",67000.0000
Boston,LIBRARIES,65000.0000
Boston,RETAIL,63033.3333
Boston,"PUBLIC LIBRARY",63000.0000
Boston,E-COMMERCE,61800.0000
Boston,"COMPUTING  OR TECH",61137.5000
Boston,"SOCIAL WORK",60666.6667
Boston,"CULTURAL HERITAGE",60500.0000
Boston,"BEER SALES",60000.0000
Boston,"REAL ESTATE",60000.0000
Boston,MORTGAGE,58000.0000
Boston,PUBLISHING,56391.6667
Boston,"MEDICAL RESEARCH",54500.0000
Boston,FUNDRAISING,53000.0000
Boston,"LIFE SCIENCES",50000.0000
Boston,"LAW ENFORCEMENT & SECURITY",49000.0000
Boston,"PET CARE INDUSTRY (DOG TRAINING/WALKING)",48500.0000
Boston,"MUSEUMS & ARCHIVES",43680.0000
Boston,AMERICORPS,15400.0000
"Boston (Greater Boston Metro Area)","COMPUTING OR TECH",144000.0000
"Boston (Somerville Specifically)",SALES,55000.0000
"Boston Area","UTILITIES & TELECOMMUNICATIONS",121500.0000
"Boston Area","MARKETING, ADVERTISING & PR",115000.0000
"Boston Area","COMPUTING OR TECH",111050.3333
"Boston Area","ENGINEERING OR MANUFACTURING",110000.0000
"Boston Area",BIOTECH,105000.0000
"Boston Area","GOVERNMENT &PUBLIC ADMINISTRATION",97000.0000
"Boston Area","GOVERNMENT AND PUBLIC ADMINISTRATION",95000.0000
"Boston Area",RETAIL,75000.0000
"Boston Area",NONPROFITS,72000.0000
"Boston Area","EDUCATION (HIGHER EDUCATION)",60000.0000
"Boston Area",LAW,54000.0000
"Boston Ma","CHURCH MINISTRY",55000.0000
"Boston Massachusetts","SOCIAL WORK",68000.0000
"Boston Metro","HEALTH CARE",82500.0000
"Boston Metro Area","COMPUTING OR TECH",180000.0000
"Boston Metro Area","ENGINEERING OR MANUFACTURING",149074.0000
"Boston Suburb",LAW,78000.0000
"Boston Suburbs",LIBRARY,70000.0000
"Boston Suburbs","EDUCATION (PRIMARY/SECONDARY)",54000.0000
"Boston, Ma","COMPUTING OR TECH",160000.0000
"Boston, Ma",PHARMA,147000.0000
"Boston, Ma",TECHNOLOGY,125000.0000
"Boston, Ma",SALES,104722.0000
"Boston, Ma","BUSINESS OR CONSULTING",88500.0000
"Boston, Ma","MEDIA & DIGITAL",85000.0000
"Boston, Ma",LAW,85000.0000
"Boston, Ma",LIBRARY,62500.0000
"Boston, Ma",NONPROFITS,61375.0000
"Boston, Ma","EDUCATION (HIGHER EDUCATION)",39000.0000
Boston(Ish),"LEISURE, SPORT & TOURISM",45000.0000
Boston/Cambridge,"COMPUTING OR TECH",62400.0000
Bothell,BIOTECH/PHARMA,145000.0000
Bothell,"COMPUTING OR TECH",143600.0000
Bothell,"HEALTH CARE",110000.0000
Bothell,"ENGINEERING OR MANUFACTURING",100000.0000
Bothell,LAW,40000.0000
Bothell,"LEISURE, SPORT & TOURISM",36962.0000
Boulder,"COMPUTING OR TECH",130515.7895
Boulder,"MARKETING, ADVERTISING & PR",110000.0000
Boulder,"ENGINEERING OR MANUFACTURING",109920.3333
Boulder,"PHYSICAL SCIENCES",103000.0000
Boulder,"SCIENCE PUBLISHING",103000.0000
Boulder,"ART & DESIGN",80000.0000
Boulder,NONPROFITS,79916.6667
Boulder,LIBRARY,74000.0000
Boulder,RETAIL,73100.0000
Boulder,"BUSINESS OR CONSULTING",67075.0000
Boulder,"EDUCATION (HIGHER EDUCATION)",66312.5000
Boulder,CANNABIS,65000.0000
Boulder,"PHARMACEUTICAL MANUFACTURING",64200.0000
Boulder,PUBLISHING,63000.0000
Boulder,ECOLOGY,54000.0000
Boulder,"ACCOUNTING, BANKING & FINANCE",54000.0000
Boulder,"GOVERNMENT AND PUBLIC ADMINISTRATION",53000.0000
Boulder,"MEDIA & DIGITAL",49000.0000
Boulder,"SOCIAL WORK",47000.0000
Boulder,"HEALTH CARE",41640.0000
"Boulder But We Are Remote",NONPROFITS,162000.0000
"Boulder City","UTILITIES & TELECOMMUNICATIONS",73330.0000
"Boulder, Co","COMPUTING OR TECH",140000.0000
Bountiful,LAW,50000.0000
Bournemouth,"COMPUTING OR TECH",49500.0000
