City,Industry,Average_Salary
Bournemouth,"HEALTH CARE",30000.0000
Bournemouth,"EDUCATION (HIGHER EDUCATION)",26500.0000
Bournemouth,"ACCOUNTING, BANKING & FINANCE",26500.0000
"Bowling Green","ENGINEERING OR MANUFACTURING",113000.0000
"Bowling Green",SOFTWARE,78000.0000
"Bowling Green","EDUCATION (HIGHER EDUCATION)",76000.0000
"Bowling Green","REAL ESTATE SERVICES",47500.0000
Bowmanville,RETAIL,30000.0000
Boxborough,"ENGINEERING OR MANUFACTURING",160000.0000
Boyertown,"COMPUTING OR TECH",65000.0000
"Boynton Beach",LAW,93000.0000
"Boynton Beach","ACCOUNTING, BANKING & FINANCE",33200.0000
Bozeman,"COMPUTING OR TECH",109000.0000
Bozeman,"LEISURE, SPORT & TOURISM",75000.0000
Bozeman,"ACCOUNTING, BANKING & FINANCE",69916.0000
Bozeman,"GOVERNMENT AND PUBLIC ADMINISTRATION",46000.0000
Bozeman,"HEALTH CARE",41600.0000
Bozeman,NONPROFITS,35360.0000
Bozeman,"EDUCATION (HIGHER EDUCATION)",35140.0000
"Bozeman, Mt","MARKETING, ADVERTISING & PR",185000.0000
Bracknell,RESEARCH,40000.0000
Bradenton,"COMPUTING OR TECH",160000.0000
Bradenton,"EDUCATION (PRIMARY/SECONDARY)",44631.6667
Bradford,"HEALTH CARE",72000.0000
Bradford,"SOCIAL WORK",55000.0000
Bradford,"COMPUTING OR TECH",40000.0000
Bradford,"EDUCATION (PRIMARY/SECONDARY)",39000.0000
Braine,PHARMA,65000.0000
Brainerd,"EDUCATION (HIGHER EDUCATION)",46000.0000
Braintree,"ACCOUNTING, BANKING & FINANCE",62400.0000
Braintree,"BUSINESS OR CONSULTING",62000.0000
Brambleton,"HEALTH CARE",40000.0000
Brampton,"GOVERNMENT & PUBLIC ADMINISTRATION",62000.0000
Brampton,"RECRUITMENT OR HR",57000.0000
Branchburg,"PROPERTY OR CONSTRUCTION",156800.0000
Brandon,RETAIL,27000.0000
Branford,PHARMACEUTICAL,43000.0000
Brantford,"ENGINEERING OR MANUFACTURING",101000.0000
Brantford,"LAW ENFORCEMENT & SECURITY",50000.0000
Bratislava,"COMPUTING OR TECH",140000.0000
Brattleboro,"AEROSPACE & DEFENSE MANUFACTURING",60000.0000
Brattleboro,NONPROFITS,43800.0000
Braunschweig,"COMPUTING OR TECH",51500.0000
Brea,"TRANSPORT OR LOGISTICS",67000.0000
"Brea Ca","ACCOUNTING, BANKING & FINANCE",42000.0000
Bremen,"BUSINESS OR CONSULTING",82000.0000
Bremerhaven,"HEALTH CARE",54870.0000
Bremerton,"GOVERNMENT AND PUBLIC ADMINISTRATION",86335.0000
Bremerton,"EDUCATION (HIGHER EDUCATION)",60000.0000
Bremerton,FITNESS,40000.0000
Brentwood,"HEALTH CARE",114000.0000
Brentwood,"ACCOUNTING, BANKING & FINANCE",78000.0000
Brentwood,"EDUCATION (PRIMARY/SECONDARY)",55232.0000
Brentwood,RETAIL,30000.0000
Brest,"COMPUTING OR TECH",20400.0000
Brewster,"MARKETING, ADVERTISING & PR",135400.0000
Brewster,VETERINARY,68640.0000
Brick,"ACCOUNTING, BANKING & FINANCE",77776.0000
Bridgend,"HEALTH CARE",150000.0000
Bridgeport,INSURANCE,155000.0000
Bridgeport,"HEALTH CARE",139000.0000
Bridgeport,"EDUCATION (PRIMARY/SECONDARY)",52903.0000
Bridgewater,"HEALTH CARE",175000.0000
Bridgewater,"MARKETING, ADVERTISING & PR",130000.0000
Bridgewater,"EDUCATION (HIGHER EDUCATION)",39000.0000
"Bridgewater, Nj","COMPUTING OR TECH",62000.0000
"Brigham City","ENGINEERING OR MANUFACTURING",74000.0000
Brighton,"BUSINESS OR CONSULTING",66850.0000
Brighton,"ACCOUNTING, BANKING & FINANCE",57000.0000
Brighton,"EDUCATION (HIGHER EDUCATION)",55000.0000
Brighton,"ENGINEERING OR MANUFACTURING",52200.0000
Brighton,"TRANSPORT OR LOGISTICS",51000.0000
Brighton,"COMPUTING OR TECH",49375.0000
Brighton,DIGITAL,42860.0000
Brighton,"MEDIA & DIGITAL",41333.3333
Brighton,"HEALTH CARE",30807.5000
Brighton,"LEISURE, SPORT & TOURISM",23000.0000
Brighton,"MARKETING, ADVERTISING & PR",22676.0000
Brighton,"RECRUITMENT OR HR",21000.0000
"Brighton & Hove","MARKETING, ADVERTISING & PR",34500.0000
"Brighton, Mi","ENVIRONMENTAL CONSULTING",52000.0000
Brisbane,"MEDIA & DIGITAL",140000.0000
Brisbane,"ENGINEERING OR MANUFACTURING",115850.0000
Brisbane,"EDUCATION (HIGHER EDUCATION)",109833.3333
Brisbane,"GOVERNMENT & PUBLIC ADMINISTRATION",106000.0000
Brisbane,"GOVERNMENT AND PUBLIC ADMINISTRATION",105862.0000
Brisbane,"TRANSPORT OR LOGISTICS",100000.0000
Brisbane,"COMPUTING OR TECH",98500.0000
Brisbane,"HEALTH CARE",98000.0000
Brisbane,"AGRICULTURE OR FORESTRY",90000.0000
Brisbane,NONPROFITS,85000.0000
Brisbane,RETAIL,85000.0000
Brisbane,MINING,83200.0000
Brisbane,"EDUCATION (PRIMARY/SECONDARY)",78531.0000
Brisbane,LAW,74000.0000
Brisbane,"ACCOUNTING, BANKING & FINANCE",73673.3333
Brisbane,"MEDICAL RESEARCH",69000.0000
Brisbane,"MARKETING, ADVERTISING & PR",57133.3333
Brisbane,ENTERTAINMENT,55000.0000
Brisbane,"HOSPITALITY & EVENTS",32000.0000
Bristol,MANUFACTURING,89000.0000
Bristol,ENTERTAINMENT,83500.0000
Bristol,"BUSINESS OR CONSULTING",61750.0000
Bristol,"COMPUTING OR TECH",56562.2727
Bristol,"GOVERNMENT & PUBLIC ADMINISTRATION",52000.0000
Bristol,"MEDIA & DIGITAL",51000.0000
Bristol,"UTILITIES & TELECOMMUNICATIONS",50000.0000
Bristol,"HEALTH CARE",49932.3333
Bristol,"ENGINEERING OR MANUFACTURING",46333.3333
Bristol,"GOVERNMENT AND PUBLIC ADMINISTRATION",45339.0000
Bristol,"EDUCATION (HIGHER EDUCATION)",39520.0000
Bristol,"EDUCATION (PRIMARY/SECONDARY)",38000.0000
Bristol,"NOT FOR PROFIT EDUCATION CONSULTANCY",36700.0000
Bristol,"ACCOUNTING, BANKING & FINANCE",34250.0000
Bristol,UNKNOWN,33000.0000
Bristol,NONPROFITS,32052.6667
Bristol,"GOVERNMENT  & PUBLIC ADMINISTRATION",31000.0000
Bristol,"PROPERTY OR CONSTRUCTION",27000.0000
Bristol,LAW,25000.0000
Bristol,"LAW ENFORCEMENT & SECURITY",24870.0000
Bristol,"TRANSPORT OR LOGISTICS",55.0000
"Bristol Uk","COMPUTING OR TECH",25881.0000
"Bristol, Uk","GOVERNMENT AND PUBLIC ADMINISTRATION",39000.0000
Bristow,"HEALTHCARE IT",106080.0000
"British Columbia",MINING,86500.0000
"British Columbia","GOVERNMENT AND PUBLIC ADMINISTRATION",84333.3333
"British Columbia","EDUCATION (PRIMARY/SECONDARY)",80000.0000
"British Columbia","AGRICULTURE OR FORESTRY",68500.0000
"British Columbia",NONPROFITS,59800.0000
"British Columbia (Not A City, But I Am Rural)",NONPROFITS,65000.0000
"British Columbia (Province)","EDUCATION (HIGHER EDUCATION)",106469.0000
Brittany,"TRANSPORT OR LOGISTICS",24000.0000
Brockton,"ENGINEERING OR MANUFACTURING",79600.0000
Brockville,"PUBLIC LIBRARY",47000.0000
Brockville,IMMIGRATION,43000.0000
Brockville,LAW,36000.0000
"Broken Arrow",ENTERTAINMENT,40500.0000
"Broken Arrow",RESTAURANT,38000.0000
"Broken Arrow","ENGINEERING  OR MANUFACTURING",37638.0000
"Broken Arrow","COMPUTING OR TECH",32747.0000
Bronx,LAW,89470.0000
Bronx,"EDUCATION (HIGHER EDUCATION)",85000.0000
Bronx,NONPROFITS,70000.0000
Bronx,"SOCIAL WORK",67500.0000
Bronx,"COMPUTING OR TECH",65000.0000
Bronx,"EDUCATION (PRIMARY/SECONDARY)",44000.0000
Brookfield,"COMPUTING OR TECH",120000.0000
Brookfield,NONPROFITS,60000.0000
Brookfield,"HEALTH CARE",46725.0000
Brookline,NONPROFITS,67500.0000
Brookline,"HEALTH CARE",48700.0000
Brookline,"EDUCATION (PRIMARY/SECONDARY)",40500.0000
Brooklyn,"ACCOUNTING, BANKING & FINANCE",150000.0000
Brooklyn,"COMPUTING OR TECH",128947.5000
Brooklyn,"MARKETING, ADVERTISING & PR",125000.0000
Brooklyn,"EDUCATION (HIGHER EDUCATION)",115250.0000
Brooklyn,"GOVERNMENT  & PUBLIC ADMINISTRATION",114000.0000
Brooklyn,"MEDIA & DIGITAL",100166.6667
Brooklyn,"ENGINEERING OR MANUFACTURING",100000.0000
Brooklyn,"SUPPLY CHAIN",98736.0000
Brooklyn,NONPROFITS,92750.0000
Brooklyn,LAW,92000.0000
Brooklyn,"EDUCATION (PRIMARY/SECONDARY)",91214.2857
Brooklyn,"BUSINESS OR CONSULTING",88775.0000
Brooklyn,"HEALTH CARE",79000.0000
Brooklyn,"PROFESSIONAL SERVICES / ARCHITECTURE",78000.0000
Brooklyn,"ART & DESIGN",77920.0000
Brooklyn,"SOCIAL WORK",64766.6667
Brooklyn,RETAIL,58589.5000
Brooklyn,FASHION/E-COMMERCE,58500.0000
Brooklyn,LIBRARIAN,58000.0000
Brooklyn,"PROPERTY OR CONSTRUCTION",45000.0000
Brooklyn,"WASTE AND RECYCLING",37000.0000
"Brooklyn (Wfh)","COMPUTING OR TECH",70000.0000
"Brooklyn Park","ENGINEERING OR MANUFACTURING",110000.0000
"Brooklyn Park, Mn","HEALTH CARE",96000.0000
Brookston,"EDUCATION (PRIMARY/SECONDARY)",38083.0000
Brooksville,"GOVERNMENT AND PUBLIC ADMINISTRATION",80000.0000
Brookville,"ENGINEERING OR MANUFACTURING",38000.0000
Broomfield,"COMPUTING OR TECH",112928.5714
Broomfield,"RECRUITMENT OR HR",86500.0000
Broomfield,"ENGINEERING OR MANUFACTURING",72200.0000
Broomfield,"ACCOUNTING, BANKING & FINANCE",55325.0000
Brownsville,"EDUCATION (PRIMARY/SECONDARY)",48475.0000
Brunswick,"SOCIAL WORK",86200.0000
Brunswick,"SALES OPERATIONS",75000.0000
Brunswick,"EDUCATION (HIGHER EDUCATION)",65000.0000
Brunswick,"HEALTH CARE",53000.0000
Brussels,"HEALTH CARE",170000.0000
Brussels,"ACCOUNTING, BANKING & FINANCE",114333.3333
Brussels,TRANSLATION,100000.0000
Brussels,"ENGINEERING OR MANUFACTURING",85000.0000
Brussels,"COMPUTING OR TECH",77375.0000
Brussels,"GOVERNMENT  & PUBLIC ADMINISTRATION",61200.0000
Brussels,"EDUCATION (PRIMARY/SECONDARY)",60000.0000
Brussels,INSURANCE,55680.0000
Brussels,"GOVERNMENT AND PUBLIC ADMINISTRATION",44800.0000
Brussels,"BUSINESS OR CONSULTING",40000.0000
Brussels,UNKNOWN,32400.0000
Brussels,NONPROFITS,29700.0000
Bryan,BIOTECHNOLOGY,52000.0000
"Bryan/College Station","EDUCATION (HIGHER EDUCATION)",51435.0000
"Bryn Mawr","HEALTH CARE",97000.0000
Bucharest,"ENGINEERING OR MANUFACTURING",80000.0000
Bucharest,"COMPUTING OR TECH",20300.0000
Buckhannon,"EDUCATION (PRIMARY/SECONDARY)",39820.0000
Buckinghamshire,"EDUCATION (PRIMARY/SECONDARY)",29420.0000
Budapest,"COMPUTING OR TECH",69241.0000
Budapest,NONPROFITS,45480.0000
"Buenos Aires","AGRICULTURE OR FORESTRY",114000.0000
Buffalo,"GOVERNMENT CONTRACTING R&D",100000.0000
Buffalo,"MEDIA & DIGITAL",95000.0000
Buffalo,"HEALTH CARE",93625.0000
Buffalo,"ENGINEERING OR MANUFACTURING",85500.0000
Buffalo,"EDUCATION (PRIMARY/SECONDARY)",83262.0000
Buffalo,"RECRUITMENT OR HR",79250.0000
Buffalo,"COMPUTING OR TECH",72500.0000
Buffalo,LAW,71333.3333
Buffalo,"EDUCATION (HIGHER EDUCATION)",70905.8000
Buffalo,"GOVERNMENT AND PUBLIC ADMINISTRATION",66500.0000
Buffalo,"ART & DESIGN",63000.0000
Buffalo,"BUSINESS OR CONSULTING",62000.0000
Buffalo,"ACCOUNTING, BANKING & FINANCE",61947.4286
Buffalo,NONPROFITS,54729.5385
Buffalo,"MARKETING, ADVERTISING & PR",47666.6667
Buffalo,INSURANCE,43500.0000
Buffalo,"SOCIAL WORK",42500.0000
Buffalo,"HOSPITALITY & EVENTS",40000.0000
Buffalo,"BEAUTY MANUFACTURING & EDUCATION",35360.0000
"Buffalo Grove","PROPERTY OR CONSTRUCTION",50000.0000
"Buffalo, Ny",INSURANCE,100000.0000
Burbank,"COMPUTING OR TECH",172000.0000
Burbank,ENTERTAINMENT,148000.0000
Burbank,"MEDIA & DIGITAL",135200.0000
Burbank,"ACCOUNTING, BANKING & FINANCE",89900.0000
Burbank,"ENGINEERING OR MANUFACTURING",70000.0000
Burbank,"HEALTH CARE",31000.0000
Burgenland,"COMPUTING OR TECH",30000.0000
Burgos,"HEALTH CARE",26000.0000
Burleson,"EDUCATION (PRIMARY/SECONDARY)",72500.0000
Burlingame,LAW,85000.0000
Burlingame,"HEALTH CARE",56000.0000
Burlington,"RECRUITMENT OR HR",130000.0000
Burlington,"COMPUTING OR TECH",129312.5000
Burlington,"UTILITIES & TELECOMMUNICATIONS",120000.0000
Burlington,"ENGINEERING OR MANUFACTURING",115000.0000
Burlington,"INTERNATIONAL DEVELOPMENT",101900.0000
Burlington,"MEDIA & DIGITAL",98000.0000
Burlington,"MEDICAL DEVICES",91155.0000
Burlington,"FOOD PROCESSING AND PACKAGING",84000.0000
Burlington,"EDUCATION (PRIMARY/SECONDARY)",83757.0000
Burlington,BIOTECH,80000.0000
Burlington,"BUSINESS OR CONSULTING",78040.0000
Burlington,"GOVERNMENT  & PUBLIC ADMINISTRATION",77800.0000
Burlington,"MARKETING, ADVERTISING & PR",71333.3333
Burlington,"GOVERNMENT AND PUBLIC ADMINISTRATION",70642.5000
Burlington,"HEALTH CARE",70333.3333
Burlington,"SOCIAL WORK",65666.6667
Burlington,"MINING & MINERAL PROCESSING",55000.0000
Burlington,"HOSPITALITY & EVENTS",55000.0000
Burlington,"PROPERTY OR CONSTRUCTION",55000.0000
Burlington,"ACCOUNTING, BANKING & FINANCE",52000.0000
Burlington,NONPROFITS,49443.0000
Burlington,ARCHITECTURE,48880.0000
Burlington,"EDUCATION (HIGHER EDUCATION)",33000.0000
Burlington,RETAIL,31946.6667
"Burlington, Ma","COMPUTING OR TECH",100000.0000
Burly,NONPROFITS,68571.0000
Burnaby,"ACCOUNTING, BANKING & FINANCE",90100.0000
Burnaby,"UTILITIES & TELECOMMUNICATIONS",63000.0000
"Burnsville, Mn","EDUCATION (PRIMARY/SECONDARY)",45000.0000
Butler,"EDUCATION (PRIMARY/SECONDARY)",23337.0000
"Byron Bay","EDUCATION (PRIMARY/SECONDARY)",78000.0000
"Byron Bay","MARKETING, ADVERTISING & PR",60300.0000
Ca,"ENGINEERING OR MANUFACTURING",114400.0000
Calgary,ENERGY,185000.0000
Calgary,"OIL & GAS",160000.0000
Calgary,"OIL AND GAS",125000.0000
Calgary,"ENVIRONMENT - OIL  & GAS",124800.0000
Calgary,"GOVERNMENT  & PUBLIC ADMINISTRATION",117800.0000
Calgary,"COMPUTING OR TECH",107462.7143
Calgary,"ACCOUNTING, BANKING & FINANCE",99777.7778
Calgary,"UTILITIES & TELECOMMUNICATIONS",98625.0000
Calgary,"MARKETING, ADVERTISING & PR",95000.0000
Calgary,"TRANSPORT OR LOGISTICS",93875.0000
Calgary,"EDUCATION (PRIMARY/SECONDARY)",92000.0000
Calgary,"TRADES (SUPPLY CHAIN) OIL AND GAS",91160.0000
Calgary,INSURANCE,89000.0000
Calgary,"ENGINEERING OR MANUFACTURING",83962.0000
Calgary,"GOVERNMENT AND PUBLIC ADMINISTRATION",83190.6667
Calgary,"HEALTH CARE",81000.0000
Calgary,ARCHITECTURE,80000.0000
Calgary,"BUSINESS OR CONSULTING",78750.0000
Calgary,NONPROFITS,70313.3333
Calgary,SALES,68133.3333
Calgary,"RECRUITMENT OR HR",67500.0000
Calgary,"EDUCATION (HIGHER EDUCATION)",63970.6250
Calgary,LAW,59346.6667
Calgary,"PROPERTY OR CONSTRUCTION",56750.0000
Calgary,"SOCIAL WORK",53500.0000
Calgary,"ENGINEERING  OR MANUFACTURING",52500.0000
Calgary,PUBLISHING,52000.0000
Calgary,"HOSPITALITY & EVENTS",49000.0000
Calgary,RETAIL,35000.0000
"Calhoun, Ga","ENGINEERING OR MANUFACTURING",56000.0000
California,"EDUCATION (PRIMARY/SECONDARY)",18000.0000
California.,"RECRUITMENT OR HR",60000.0000
"Calumet City","ACCOUNTING, BANKING & FINANCE",80000.0000
Camarillo,"ENGINEERING OR MANUFACTURING",92000.0000
Camarillo,"COMPUTING OR TECH",69600.0000
"Camarillo, Ca",NONPROFITS,37000.0000
Cambridge,"PHARMA RESEARCH",180000.0000
Cambridge,"RESEARCH AND DEVELOPMENT",162500.0000
Cambridge,PHARMACEUTICAL/BIOTECH,160000.0000
Cambridge,SALES,148500.0000
Cambridge,BIOTECH,128514.5714
Cambridge,"GOVERNMENT AND PUBLIC ADMINISTRATION",126000.0000
Cambridge,BIOPHARMA,121000.0000
Cambridge,BIOTECH/PHARMA,120500.0000
Cambridge,"BIOMEDICAL RESEARCH",120000.0000
Cambridge,"RECRUITMENT OR HR",115000.0000
Cambridge,PHARMACEUTICAL,113000.0000
Cambridge,"COMPUTING OR TECH",112835.1429
Cambridge,"CONTRACT RESEARCH",105000.0000
Cambridge,BIOTECHNOLOGY,98350.0000
Cambridge,"BUSINESS OR CONSULTING",95500.0000
Cambridge,PUBLISHING,88750.0000
Cambridge,"GOVERNMENT & PUBLIC ADMINISTRATION",86000.0000
Cambridge,"ENGINEERING OR MANUFACTURING",82966.6667
Cambridge,"SCIENCE RESEARCH",82000.0000
Cambridge,NONPROFITS,81435.0000
Cambridge,"BIOLOGICAL SCIENCES",78000.0000
Cambridge,"HEALTH CARE",77724.0000
Cambridge,"MARKETING, ADVERTISING & PR",76800.0000
Cambridge,"PROPERTY OR CONSTRUCTION",76500.0000
Cambridge,"EDUCATION (HIGHER EDUCATION)",72359.3077
Cambridge,"ART & DESIGN",65300.0000
Cambridge,"EDUCATION (PRIMARY/SECONDARY)",65000.0000
Cambridge,PHARMA,62000.0000
Cambridge,"ACCOUNTING, BANKING & FINANCE",61291.2500
Cambridge,RESEARCH,54000.0000
Cambridge,INSURANCE,52260.0000
Cambridge,"ENTREPRENEUR HIGH NET WORTH",46000.0000
Cambridge,"MEDIA & DIGITAL",43326.7500
Cambridge,LAW,29214.0000
Cambridge,"SOCIAL WORK",20800.0000
Cambridge,RETAIL,20000.0000
Cambridge,PHD,19000.0000
"Cambridge ,Ma","EDUCATION (HIGHER EDUCATION)",88000.0000
"Cambridge (Boston Metro Area)",NONPROFITS,70000.0000
"Cambridge / Remote","COMPUTING OR TECH",150000.0000
"Cambridge Ma","EDUCATION (HIGHER EDUCATION)",86000.0000
"Cambridge Ma","COMPUTING OR TECH",39000.0000
"Cambridge, Ma","COMPUTING OR TECH",116208.0000
"Cambridge, Ma",BIOTECH,110000.0000
"Cambridge, Ma","BIOTECH/DRUG DEVELOPMENT",90000.0000
"Cambridge, Ma","EDUCATION (HIGHER EDUCATION)",53870.6667
"Cambridge, Massachusetts","COMPUTING OR TECH",118000.0000
"Cambridge, Uk","ENGINEERING OR MANUFACTURING",43750.0000
Cambridge/Boston,BIOTECH/PHARMA,190000.0000
Camden,"EDUCATION (PRIMARY/SECONDARY)",103000.0000
Camden,"COMPUTING OR TECH",93500.0000
Camden,COMMUNICATIONS,76500.0000
Camden,"ACCOUNTING, BANKING & FINANCE",75000.0000
Cameron,"HEALTH CARE",57000.0000
"Camp Hill","COMPUTING OR TECH",73000.0000
"Camp Hill","HEALTH INSURANCE",72000.0000
"Camp Hill","EDUCATION (PRIMARY/SECONDARY)",65000.0000
"Camp Verde","GOVERNMENT AND PUBLIC ADMINISTRATION",32000.0000
Campbell,"COMPUTING OR TECH",165000.0000
Campbell,"EDUCATION (PRIMARY/SECONDARY)",69372.0000
"Campbell River","AGRICULTURE OR FORESTRY",72100.0000
"Campbell River","HEALTH CARE",54080.0000
"Can'T Say",RETAIL,35000.0000
"Can'T Say Without Being Identifiable","EDUCATION (HIGHER EDUCATION)",80000.0000
"Can'T Say Without Losing My Anonymity","EDUCATION (HIGHER EDUCATION)",101250.0000
"Can'T Share","EDUCATION (HIGHER EDUCATION)",50000.0000
Canada,"BUSINESS OR CONSULTING",185000.0000
Canada,"GOVERNMENT AND PUBLIC ADMINISTRATION",170000.0000
Canada,"ENGINEERING OR MANUFACTURING",86000.0000
Canada,"HEALTH CARE",70000.0000
Canada,"PROPERTY OR CONSTRUCTION",70000.0000
Canada,NONPROFITS,53000.0000
"Canadian City","GOVERNMENT AND PUBLIC ADMINISTRATION",70000.0000
Canberra,"COMPUTING OR TECH",180000.0000
Canberra,"ACCOUNTING, BANKING & FINANCE",166400.0000
Canberra,"BUSINESS OR CONSULTING",136500.0000
Canberra,"EDUCATION (HIGHER EDUCATION)",135100.0000
Canberra,"GOVERNMENT  & PUBLIC ADMINISTRATION",130500.0000
Canberra,CONSTRUCTION,116000.0000
Canberra,"GOVERNMENT AND PUBLIC ADMINISTRATION",99699.8571
Canberra,RESEARCH,86158.0000
Canberra,LAW,75000.0000
Canberra,RETAIL,60000.0000
Canberra,"ART & DESIGN",57000.0000
Canberra,"PRIVATE INVESTIGATOR AT LARGE FIRM",56000.0000
